code,pop_2013,pop_2018,evol_pop_pct
QP082002,3802.0,4152.0,9.2056812204103
QP082003,2470.0,2713.0,9.838056680161934
QP082004,1202.0,1290.0,7.321131447587348
QP083001,947.0,984.0,3.9070749736008548
QP083002,4408.0,3894.0,-11.66061705989111
QP083003,2524.0,2572.0,1.9017432646592614
QP083004,1541.0,1323.0,-14.146658014276447
QP083005,1467.0,1363.0,-7.089297886843903
QP083006,2034.0,2022.0,-0.5899705014749235
QP083007,2361.0,2100.0,-11.054637865311312
QP083008,9334.0,9117.0,-2.3248339404328244
QP083009,3080.0,2867.0,-6.915584415584419
QP083010,4016.0,4154.0,3.4362549800796893
QP083011,2109.0,2286.0,8.39260312944523
QP083012,1301.0,1099.0,-15.526518063028439
QP083013,3015.0,3552.0,17.81094527363185
QP083014,1135.0,1204.0,6.079295154185016
QP083015,1850.0,2101.0,13.567567567567561
QP083016,8632.0,9401.0,8.908711770157552
QP083017,1811.0,1812.0,0.0552181115405892
QP083018,2786.0,2486.0,-10.768126346015794
QP083019,1823.0,1558.0,-14.53647833241909
QP083020,2002.0,2254.0,12.587412587412583
QP083021,1647.0,1648.0,0.06071645415908211
QP084001,1590.0,1390.0,-12.578616352201255
QP084002,17186.0,18006.0,4.771325497497969
QP084003,4612.0,5164.0,11.968777103209028
QP084004,2813.0,2917.0,3.6971205119090023
QP084005,741.0,775.0,4.5883940620782715
QP084006,2962.0,2641.0,-10.83727211343687
QP084007,1642.0,1916.0,16.686967113276484
QP084008,2990.0,2665.0,-10.869565217391308
QP084009,1871.0,2185.0,16.782469267771248
QP084010,1142.0,1152.0,0.8756567425569184
QP084011,1412.0,1380.0,-2.2662889518413554
QP084012,4362.0,4384.0,0.5043558000916937
QP084013,1130.0,1209.0,6.991150442477867
QP084014,1434.0,1565.0,9.135285913528591
QP084015,1248.0,1128.0,-9.615384615384615
QP084016,1536.0,1453.0,-5.4036458333333375
QP084017,3307.0,3125.0,-5.503477472029028
QP084018,1140.0,1044.0,-8.421052631578952
QP084019,1783.0,1705.0,-4.374649467190128
QP084020,5069.0,4748.0,-6.332609982245019
QP084021,1100.0,1222.0,11.090909090909085
QP084022,2449.0,2290.0,-6.4924458962841936
QP085001,2545.0,2779.0,9.194499017681723
QP085002,1167.0,1331.0,14.053127677806332
QP085003,1463.0,1721.0,17.634996582365005
QP085004,1634.0,1471.0,-9.975520195838438
QP086001,4270.0,4175.0,-2.2248243559718994
QP086002,2599.0,2659.0,2.3085802231627595
QP086003,1157.0,1302.0,12.532411408815914
QP086004,4149.0,3686.0,-11.159315497710287
QP086005,9120.0,9497.0,4.133771929824559
QP086006,1934.0,1790.0,-7.445708376421923
QP087001,1261.0,1049.0,-16.812053925455984
QP087002,3699.0,2884.0,-22.032981886996485
QP087003,1516.0,1478.0,-2.506596306068598
QP087004,5640.0,5567.0,-1.2943262411347467
QP087005,4008.0,4622.0,15.31936127744511
QP087006,3949.0,4008.0,1.4940491263611078
QP087007,1679.0,1892.0,12.686122692078627
QP087008,2328.0,2261.0,-2.8780068728522346
QP087009,1434.0,1382.0,-3.6262203626220346
QP088001,1248.0,1343.0,7.612179487179493
QP088002,3712.0,3639.0,-1.96659482758621
QP088003,1165.0,1153.0,-1.030042918454932
QP088004,1336.0,1202.0,-10.029940119760482
QP088005,2949.0,2665.0,-9.630383180739233
QP088006,2686.0,2664.0,-0.8190618019359608
QP089001,1663.0,1791.0,7.696933253156946
QP089002,3602.0,3544.0,-1.6102165463631302
QP089003,1011.0,914.0,-9.594460929772497
QP089004,970.0,1133.0,16.804123711340214
QP089005,2060.0,2198.0,6.699029126213585
QP089006,5636.0,5572.0,-1.1355571327182346
QP089007,1245.0,1059.0,-14.939759036144572
QP090001,1655.0,1255.0,-24.16918429003021
QP090002,2430.0,1926.0,-20.740740740740737
QP090003,1900.0,1755.0,-7.631578947368423
QP090004,10048.0,8762.0,-12.798566878980889
QP090005,1107.0,1101.0,-0.5420054200542035
QP091001,916.0,1112.0,21.39737991266375
QP091002,5662.0,5582.0,-1.412928293889082
QP091003,6134.0,7068.0,15.226605803716996
QP091004,1478.0,1671.0,13.058186738836275
QP091005,1072.0,1211.0,12.96641791044777
QP091006,5402.0,5457.0,1.0181414291003277
QP091007,1460.0,1527.0,4.5890410958904
QP091008,1087.0,1364.0,25.48298068077277
QP091009,1211.0,1204.0,-0.5780346820809301
QP091010,6059.0,5432.0,-10.34824228420531
QP091011,2722.0,2502.0,-8.082292432035265
QP091012,6575.0,6590.0,0.22813688212928174
QP091013,1523.0,1385.0,-9.061063690085359
QP091014,2573.0,2248.0,-12.631169840652934
QP091015,2681.0,2332.0,-13.017530772099962
QP091016,5182.0,4890.0,-5.634890003859516
QP091017,12722.0,12854.0,1.0375727086936015
QP091018,2713.0,2757.0,1.621820862513812
QP091019,3286.0,3265.0,-0.6390748630553889
QP091020,1568.0,1288.0,-17.85714285714286
QP091021,2272.0,2189.0,-3.653169014084512
QP091022,1641.0,2019.0,23.03473491773309
QP091023,2401.0,2475.0,3.082049146189081
QP091024,1459.0,1428.0,-2.124742974640159
QP091025,5166.0,5435.0,5.207123499806432
QP091026,16369.0,16459.0,0.5498197812939143
QP091027,13198.0,13337.0,1.0531898772541348
QP091028,3820.0,4573.0,19.712041884816745
QP091029,1370.0,1274.0,-7.0072992700729975
QP091030,4670.0,4413.0,-5.503211991434687
QP091031,2957.0,2773.0,-6.222522827189724
QP091032,2562.0,2694.0,5.152224824355978
QP091033,5299.0,5614.0,5.944517833553498
QP091034,3277.0,3433.0,4.760451632590779
QP091035,904.0,907.0,0.33185840707965486
QP091036,1495.0,1417.0,-5.21739130434783
QP091037,2599.0,2472.0,-4.886494805694497
QP091038,1587.0,1629.0,2.6465028355387554
QP091039,3726.0,3586.0,-3.7573805689747664
QP092001,2525.0,2915.0,15.445544554455438
QP092002,1692.0,1409.0,-16.725768321513
QP092003,3344.0,3165.0,-5.352870813397126
QP092004,3647.0,3660.0,0.35645736221552315
QP092005,5660.0,5481.0,-3.1625441696113032
QP092006,5156.0,5020.0,-2.637703646237388
QP092007,13535.0,12999.0,-3.9601034355374987
QP092008,1789.0,1728.0,-3.409726103968702
QP092009,1886.0,3305.0,75.23860021208908
QP092010,4438.0,3944.0,-11.131140153222175
QP092011,6512.0,6451.0,-0.936732186732192
QP092012,6872.0,7227.0,5.165890570430731
QP092013,8688.0,8809.0,1.3927255985267006
QP092014,2881.0,3260.0,13.155154460256856
QP092015,8217.0,8968.0,9.139588657660958
QP092016,6924.0,6892.0,-0.46216060080878085
QP092017,2564.0,2181.0,-14.937597503900157
QP092018,2422.0,2418.0,-0.16515276630884035
QP092019,11729.0,10783.0,-8.06547872793929
QP092020,1557.0,1460.0,-6.229929351316632
QP092021,1100.0,1076.0,-2.1818181818181848
QP093001,1687.0,1632.0,-3.2602252519264963
QP093002,2282.0,2381.0,4.338299737072737
QP093003,29428.0,26350.0,-10.459426396629057
QP093004,3590.0,3701.0,3.091922005571024
QP093005,3962.0,5074.0,28.066633013629485
QP093006,1143.0,1357.0,18.722659667541564
QP093007,3949.0,4034.0,2.1524436566219274
QP093008,2457.0,1861.0,-24.25722425722425
QP093009,15461.0,15566.0,0.6791281288403006
QP093010,8539.0,9523.0,11.523597610961467
QP093011,25853.0,28905.0,11.805206359029906
QP093012,3766.0,4094.0,8.709506107275633
QP093013,3829.0,3814.0,-0.39174719247845324
QP093014,29831.0,29817.0,-0.046931044886189266
QP093015,7148.0,7375.0,3.175713486289866
QP093016,3734.0,3440.0,-7.873594001071238
QP093017,3455.0,3258.0,-5.701881331403758
QP093018,13389.0,13862.0,3.532750765553816
QP093019,3768.0,3581.0,-4.9628450106157125
QP093020,3231.0,2973.0,-7.9851439182915485
QP093021,5049.0,6098.0,20.776391364626654
QP093022,1897.0,2047.0,7.9072219293621515
QP093023,6185.0,6772.0,9.490703314470483
QP093024,9327.0,11060.0,18.580465315749972
QP093025,2001.0,2434.0,21.63918040979511
QP093026,2223.0,2485.0,11.78587494376968
QP093027,1827.0,1868.0,2.244116037219479
QP093028,114891.0,126034.0,9.698757953190418
QP093029,7306.0,7083.0,-3.0522857924993207
QP093030,10654.0,10808.0,1.4454664914586024
QP093031,11390.0,10160.0,-10.798946444249346
QP093032,1450.0,1457.0,0.4827586206896495
QP093033,2636.0,2906.0,10.242792109256449
QP093034,1484.0,1484.0,0.0
QP093035,9998.0,10761.0,7.631526305261049
QP093036,2093.0,1968.0,-5.97228858098423
QP093037,4498.0,4901.0,8.959537572254339
QP093038,2196.0,1675.0,-23.724954462659376
QP093039,40243.0,40066.0,-0.43982804462887604
QP093040,7367.0,7772.0,5.4974888014116985
QP093041,2207.0,2614.0,18.44132306298143
QP093042,7024.0,7143.0,1.694191343963558
QP093043,9607.0,9852.0,2.5502237951493756
QP093044,2021.0,2228.0,10.242454230578923
QP093045,8351.0,7648.0,-8.418153514549154
QP093046,3065.0,2884.0,-5.905383360522021
QP093047,3638.0,3339.0,-8.218801539307307
QP093048,18454.0,18434.0,-0.10837758751490734
QP093049,9250.0,9773.0,5.6540540540540585
QP093050,5689.0,5722.0,0.5800667955703886
QP093051,6901.0,7063.0,2.34748587161282
QP093052,9587.0,10156.0,5.935120475644107
QP093053,7297.0,7244.0,-0.7263258873509648
QP093054,45563.0,45207.0,-0.7813357329412018
QP093055,16093.0,16751.0,4.088734232274893
QP093056,4760.0,4586.0,-3.6554621848739477
QP093057,1785.0,1821.0,2.0168067226890685
QP093058,7157.0,7001.0,-2.1796842252340354
QP093059,1733.0,1598.0,-7.789959607616847
QP093060,7376.0,7441.0,0.8812364425162755
QP093061,3976.0,3943.0,-0.8299798792756552
QP093062,3641.0,3635.0,-0.1647898928865743
QP093063,1662.0,2063.0,24.12755716004813
QP094001,1382.0,1667.0,20.622286541244584
QP094002,1708.0,1871.0,9.54332552693209
QP094003,5301.0,5024.0,-5.2254291643086255
QP094004,3346.0,3082.0,-7.890017931858939
QP094005,7138.0,7081.0,-0.7985430092462886
QP094006,1149.0,1168.0,1.653611836379465
QP094007,1032.0,1824.0,76.74418604651163
QP094008,2758.0,2926.0,6.091370558375631
QP094009,5079.0,5398.0,6.2807639299074625
QP094010,1620.0,1947.0,20.185185185185194
QP094011,1065.0,1229.0,15.399061032863859
QP094012,3680.0,3734.0,1.4673913043478315
QP094013,11009.0,10795.0,-1.943864111181759
QP094014,1999.0,3283.0,64.232116058029
QP094015,1979.0,2066.0,4.396159676604339
QP094016,2390.0,3364.0,40.7531380753138
QP094017,1716.0,1682.0,-1.9813519813519864
QP094018,1491.0,1201.0,-19.45003353454058
QP094019,867.0,1004.0,15.801614763552486
QP094020,1207.0,952.0,-21.126760563380287
QP094021,3066.0,2669.0,-12.948467058056101
QP094022,1979.0,2008.0,1.4653865588681203
QP094023,1475.0,1407.0,-4.610169491525429
QP094024,4001.0,3969.0,-0.799800049987498
QP094025,479.0,510.0,6.471816283924836
QP094026,4838.0,5072.0,4.836709384042992
QP094027,12303.0,11914.0,-3.1618304478582493
QP094028,1890.0,1839.0,-2.6984126984127
QP094029,1563.0,1234.0,-21.049264235444653
QP094030,2378.0,2351.0,-1.1354079058031985
QP094031,7181.0,7187.0,0.08355382258737887
QP094032,2655.0,2674.0,0.7156308851224091
QP094033,1577.0,1735.0,10.019023462270127
QP094034,2425.0,2390.0,-1.4432989690721598
QP094035,10107.0,10267.0,1.5830612446819048
QP094036,2317.0,2498.0,7.811825636599057
QP094037,3041.0,3620.0,19.03978954291352
QP094038,7065.0,7422.0,5.0530785562632685
QP094039,1914.0,2026.0,5.851619644723094
QP094040,1683.0,1746.0,3.743315508021383
QP094041,5794.0,5672.0,-2.105626510182945
QP094042,2259.0,1908.0,-15.537848605577686
QP095001,1477.0,1482.0,0.3385240352064889
QP095002,765.0,826.0,7.973856209150321
QP095003,1732.0,2123.0,22.57505773672055
QP095004,2175.0,2541.0,16.827586206896548
QP095005,14127.0,13729.0,-2.8173002052806706
QP095006,9258.0,9709.0,4.871462518902581
QP095007,1240.0,1588.0,28.06451612903227
QP095008,2763.0,2906.0,5.175533840028956
QP095009,4448.0,4539.0,2.0458633093525247
QP095010,1486.0,1313.0,-11.64199192462988
QP095011,9076.0,9630.0,6.104010577346841
QP095012,1147.0,1347.0,17.43679163034002
QP095013,1740.0,1828.0,5.057471264367819
QP095014,2107.0,1800.0,-14.570479354532505
QP095015,3211.0,3156.0,-1.7128620367486747
QP095016,2408.0,2276.0,-5.481727574750828
QP095017,3136.0,3014.0,-3.890306122448983
QP095018,1099.0,1027.0,-6.551410373066425
QP095019,1489.0,1488.0,-0.0671591672263272
QP095020,1420.0,1321.0,-6.971830985915495
QP095021,2468.0,2641.0,7.009724473257695
QP095022,1079.0,1202.0,11.399443929564402
QP095023,1687.0,1752.0,3.8529934795495047
QP095024,1151.0,1238.0,7.558644656820146
QP095025,2962.0,3487.0,17.72451046590142
QP095026,1339.0,1393.0,4.032860343539957
QP095027,4726.0,4972.0,5.205247566652571
QP095028,1016.0,1060.0,4.330708661417315
QP095029,1055.0,1172.0,11.090047393364921
QP095030,1976.0,1858.0,-5.971659919028339
QP095031,8210.0,8413.0,2.472594397076744
QP095032,30892.0,30757.0,-0.43700634468470945
QP095033,35912.0,36637.0,2.0188237914903207
QP095034,15243.0,15382.0,0.9118939841238571
QP095035,1036.0,1062.0,2.5096525096525157
QP095036,4267.0,4438.0,4.007499414108273
QP095037,2802.0,2762.0,-1.4275517487508882
QP095038,15355.0,16527.0,7.6326929338977445
QP095039,2479.0,2525.0,1.8555869302137928
QP095040,3131.0,3351.0,7.02650910252316
QP095041,2681.0,2754.0,2.7228646027601666
QP971001,4138.0,3674.0,-11.213146447559208
QP971002,4407.0,4041.0,-8.304969366916271
QP971003,11037.0,9871.0,-10.564464981426113
QP971004,2681.0,2084.0,-22.26781051846326
QP971005,4955.0,4193.0,-15.378405650857719
QP971006,3119.0,3090.0,-0.9297851875601171
QP971007,1951.0,1639.0,-15.991799077396207
QP971008,3739.0,3236.0,-13.452794864937145
QP971009,2969.0,3023.0,1.8187942068036422
QP971010,1806.0,1495.0,-17.220376522702107
QP971011,1716.0,1460.0,-14.918414918414925
QP971012,2546.0,2804.0,10.133542812254515
QP971013,1547.0,1431.0,-7.4983839689722
QP971014,5373.0,5144.0,-4.262050995719335
QP971015,4197.0,3811.0,-9.19704550869669
QP971016,2737.0,2550.0,-6.8322981366459645
QP972001,12062.0,10367.0,-14.052395954236442
QP972002,4721.0,4072.0,-13.747087481465792
QP972003,3276.0,2624.0,-19.9023199023199
QP972004,2237.0,2226.0,-0.49172999552973273
QP972005,1840.0,1754.0,-4.673913043478262
QP972006,1748.0,2031.0,16.189931350114417
QP972007,1432.0,1227.0,-14.315642458100564
QP973001,1699.0,1941.0,14.243672748675685
QP973002,1850.0,2211.0,19.513513513513516
QP973003,1288.0,1721.0,33.618012422360245
QP973004,3497.0,4208.0,20.33171289676865
QP973005,2661.0,2825.0,6.163096580232996
QP973006,1055.0,1140.0,8.056872037914697
QP973007,1789.0,1693.0,-5.366126327557296
QP973008,3005.0,3382.0,12.545757071547413
QP973009,1919.0,3195.0,66.49296508598228
QP973010,1106.0,960.0,-13.200723327305608
QP973011,5681.0,7497.0,31.96620313325118
QP973012,2061.0,2335.0,13.294517224648228
QP973013,2401.0,2796.0,16.451478550603916
QP973014,4104.0,3784.0,-7.797270955165692
QP973015,2485.0,2235.0,-10.060362173038229
QP973016,8286.0,6951.0,-16.111513396089794
QP973017,3689.0,6465.0,75.25074545947412
QP973018,3054.0,4236.0,38.7033398821218
QP973019,2316.0,2067.0,-10.75129533678757
QP973020,2796.0,3424.0,22.460658082975684
QP973021,9146.0,11768.0,28.668270282090536
QP973022,1635.0,1621.0,-0.8562691131498434
QP973023,2959.0,2649.0,-10.476512335248401
QP973024,538.0,814.0,51.3011152416357
QP973025,1442.0,1711.0,18.65464632454923
QP973026,678.0,1437.0,111.94690265486726
QP973027,4730.0,4148.0,-12.304439746300211
QP973028,3111.0,3125.0,0.4500160720025681
QP973029,4711.0,6092.0,29.314370621948637
QP973030,9155.0,14205.0,55.1611141452758
QP973031,3740.0,4714.0,26.04278074866311
QP973032,5815.0,6193.0,6.500429922613926
QP974001,2996.0,2789.0,-6.909212283044064
QP974002,8732.0,8728.0,-0.04580852038479355
QP974003,1467.0,1368.0,-6.748466257668717
QP974004,3534.0,3214.0,-9.054895302773058
QP974005,2137.0,2179.0,1.9653720168460564
QP974006,2832.0,2645.0,-6.603107344632764
QP974007,2053.0,1904.0,-7.257671699951295
QP974008,1131.0,1101.0,-2.652519893899208
QP974009,2364.0,2536.0,7.275803722504226
QP974010,2990.0,2723.0,-8.929765886287623
QP974011,3796.0,4670.0,23.024236037934664
QP974012,6106.0,5718.0,-6.354405502784144
QP974013,3002.0,3179.0,5.896069287141903
QP974014,1290.0,1252.0,-2.9457364341085257
QP974015,2192.0,2001.0,-8.713503649635035
QP974016,1983.0,2414.0,21.734745335350468
QP974017,4511.0,4411.0,-2.2168033695411204
QP974018,23426.0,20845.0,-11.017672671390766
QP974019,1006.0,946.0,-5.964214711729621
QP974020,2042.0,1796.0,-12.04701273261508
QP974021,6171.0,5589.0,-9.431210500729215
QP974022,4534.0,5072.0,11.865902073224532
QP974023,1214.0,1037.0,-14.579901153212516
QP974024,1324.0,1253.0,-5.36253776435045
QP974025,11491.0,10699.0,-6.892350535201464
QP974026,1221.0,1402.0,14.82391482391483
QP974027,2899.0,2503.0,-13.659882718178684
QP974028,789.0,1048.0,32.82636248415716
QP974029,1700.0,1549.0,-8.882352941176475
QP974030,1263.0,1322.0,4.6714172604908955
QP974031,2337.0,1881.0,-19.512195121951216
QP974032,18444.0,19311.0,4.700715679895895
QP974033,1926.0,1898.0,-1.4537902388369717
QP974034,993.0,998.0,0.5035246727089548
QP974035,1442.0,1518.0,5.270457697642161
QP974036,4415.0,4435.0,0.45300113250283935
QP974037,2005.0,1769.0,-11.770573566084785
QP974038,1363.0,1211.0,-11.151870873074099
QP974039,1496.0,1642.0,9.75935828877006
QP974040,2419.0,2224.0,-8.061182306738324
QP974041,1174.0,1059.0,-9.795570698466783
QP974042,1547.0,1384.0,-10.53652230122818
QP974043,2151.0,1958.0,-8.972570897257093
QP974044,1168.0,1064.0,-8.904109589041099
QP974045,1998.0,2363.0,18.268268268268262
QP974046,1411.0,1275.0,-9.638554216867467
QP974047,2349.0,2367.0,0.766283524904221
QP974048,1798.0,2214.0,23.13681868743047
QP974049,895.0,848.0,-5.251396648044693
QP976001,3319.0,3613.0,8.858089786080136
QP976002,1379.0,1529.0,10.877447425670784
QP976003,3673.0,5728.0,55.948815682003804
QP976004,2380.0,2833.0,19.03361344537815
QP976005,1304.0,1891.0,45.01533742331287
QP976006,3233.0,4068.0,25.827404887101757
QP976007,1616.0,1907.0,18.007425742574256
QP976008,1160.0,1627.0,40.258620689655174
QP976009,2475.0,2141.0,-13.494949494949493
QP976010,5775.0,6721.0,16.380952380952387
QP976011,3336.0,3646.0,9.292565947242215
QP976012,1609.0,1641.0,1.9888129272840338
QP976013,3070.0,3958.0,28.925081433224765
QP976014,2355.0,3656.0,55.24416135881105
QP976015,2067.0,2920.0,41.267537493952574
QP976016,1224.0,1955.0,59.72222222222223
QP976017,2970.0,4145.0,39.56228956228956
QP976018,1882.0,2309.0,22.688629117959614
QP976019,784.0,751.0,-4.2091836734693855
QP976020,9130.0,10436.0,14.304490690032857
QP976021,7727.0,8954.0,15.879383978258055
QP976022,3783.0,3617.0,-4.388051810732218
QP976023,12127.0,14944.0,23.22915807701822
QP976024,22664.0,28285.0,24.80144722908577
QP976025,3323.0,3269.0,-1.625037616611491
QP976026,2596.0,2538.0,-2.234206471494604
QP976027,3994.0,4269.0,6.885327991987977
QP976028,1921.0,1626.0,-15.356585111920873
QP976029,3729.0,3095.0,-17.00187717886833
QP976030,2295.0,2968.0,29.324618736383435
QP976031,3295.0,3662.0,11.138088012139601
QP976032,2250.0,3082.0,36.977777777777774
QP976033,8798.0,9260.0,5.251193453057512
QP976034,5168.0,7470.0,44.543343653250766
QP976035,2527.0,3244.0,28.373565492679063
QP976036,2643.0,3043.0,15.134317063942483
QP978001,6682.0,6445.0,-3.5468422627955687
QP978002,3217.0,3126.0,-2.8287224121852694
QP987001,221.0,227.0,2.714932126696823
QP987002,1166.0,1127.0,-3.344768439108059
QP987003,252.0,250.0,-0.7936507936507908
QP987004,214.0,200.0,-6.542056074766355
QP987005,789.0,776.0,-1.6476552598225558
QP987006,1010.0,1039.0,2.871287128712874
QP987007,801.0,775.0,-3.2459425717852652
QP987008,1284.0,1550.0,20.716510903426787
QP987009,401.0,339.0,-15.461346633416461
QP987010,474.0,449.0,-5.27426160337553
QP987011,2025.0,2001.0,-1.1851851851851891
QP987012,377.0,401.0,6.366047745358094
QP987013,827.0,852.0,3.022974607013307
QP987014,292.0,327.0,11.986301369863007
QP987015,1647.0,1630.0,-1.032179720704307
QP987016,830.0,734.0,-11.566265060240966
QP987017,2770.0,2754.0,-0.5776173285198527
QP987018,249.0,300.0,20.481927710843383
QP987019,788.0,677.0,-14.08629441624365
QP987020,1212.0,1126.0,-7.095709570957098
QP987021,2290.0,2274.0,-0.6986899563318771
QP987022,213.0,250.0,17.37089201877935
QP987023,176.0,176.0,0.0
QP987024,898.0,881.0,-1.8930957683741645
QP987025,1387.0,1441.0,3.893294881038223
QP987026,539.0,609.0,12.987012987012992
QP987027,328.0,357.0,8.841463414634143
QP987028,388.0,365.0,-5.927835051546393
QP987029,433.0,514.0,18.706697459584287
QP987030,941.0,927.0,-1.4877789585547307
QP987031,309.0,360.0,16.50485436893203
QP987032,499.0,486.0,-2.605210420841686
QP987033,116.0,114.0,-1.7241379310344862
QP987034,995.0,965.0,-3.015075376884424
QP987035,327.0,319.0,-2.4464831804281384
QP987036,662.0,680.0,2.7190332326284095
QP987037,2280.0,2387.0,4.69298245614036
QP987038,1216.0,1157.0,-4.851973684210531
QP987039,1631.0,1838.0,12.691600245248313
QP987040,268.0,259.0,-3.3582089552238847
QP987041,142.0,146.0,2.8169014084507005
QP987042,946.0,938.0,-0.8456659619450302
QP987043,1021.0,1086.0,6.36630754162586
QP987044,494.0,558.0,12.955465587044523
QP987045,1387.0,1441.0,3.893294881038223
QP987046,2125.0,2274.0,7.011764705882362
QP987047,1249.0,1188.0,-4.88390712570056
QP987048,1181.0,1190.0,0.7620660457239525
QP987049,260.0,312.0,19.999999999999996
QP987050,731.0,746.0,2.0519835841313228
QP987051,493.0,544.0,10.344827586206895
QP987052,1103.0,1032.0,-6.4369900271985525
QP987053,313.0,314.0,0.31948881789136685
QP987054,368.0,438.0,19.02173913043479
QP987055,2029.0,1984.0,-2.2178413011335607
QP987056,774.0,740.0,-4.392764857881137
QP987057,1544.0,1551.0,0.45336787564767
QP987058,2510.0,2584.0,2.948207171314743
QP987059,2232.0,1951.0,-12.589605734767028
QP987060,3016.0,2997.0,-0.6299734748010599
QP987061,424.0,491.0,15.801886792452823
QP987062,1405.0,1378.0,-1.9217081850533835
QP987063,746.0,721.0,-3.351206434316356
QP987064,555.0,474.0,-14.59459459459459
QP987065,1972.0,1902.0,-3.549695740365111
QP987066,1112.0,998.0,-10.251798561151082
QP987067,1641.0,1440.0,-12.24862888482633
QP987068,542.0,572.0,5.535055350553497
QP987069,250.0,263.0,5.200000000000005
QP987070,1324.0,1136.0,-14.199395770392753
QP987071,95.0,90.0,-5.263157894736848
QP987072,811.0,459.0,-43.403205918618994
QP987073,376.0,450.0,19.680851063829795
QP987074,579.0,625.0,7.9447322970638945
QP987075,1076.0,736.0,-31.59851301115242
QP987076,1020.0,1036.0,1.5686274509803866
