code,taux_pauvrete_pre,nom_qp,insee_com,lib_com
QP034022,44.76666666666667,Centre Ville,34142,Lodève
QP035001,38.13333333333333,La Découverte,35288,Saint-Malo
QP035002,41.333333333333336,Villejean,35238,Rennes
QP035003,41.833333333333336,Les Clôteaux - Champs Manceaux,35238,Rennes
QP035004,46.666666666666664,Maurepas,35238,Rennes
QP035005,43.699999999999996,Le Blosne,35238,Rennes
QP035006,42.0,Cleunay,35238,Rennes
QP036001,44.9,Beaulieu,36044,Châteauroux
QP036002,51.6,Saint Jean - Saint Jacques,36044,Châteauroux
QP036003,36.1,Vaugirard - Saint Christophe,36044,Châteauroux
QP036004,43.699999999999996,Nation Bernardines,36088,Issoudun
QP037001,34.93333333333334,La Verrerie,37003,Amboise
QP037002,47.13333333333333,Rabière,37122,Joué-lès-Tours
QP037003,36.699999999999996,Niqueux Bruère - Marcel Pagnol,37195,La Riche
QP037004,34.53333333333334,Rabaterie,37233,Saint-Pierre-des-Corps
QP037005,47.1,Fontaines,37261,Tours
QP037006,49.333333333333336,Rochepinard,37261,Tours
QP037007,37.9,Rives Du Cher,37261,Tours
QP037008,37.166666666666664,Europe,37261,Tours
QP037009,52.96666666666666,Sanitas,37261,Tours
QP037010,36.36666666666667,Maryse Bastié,37261,Tours
QP037011,41.699999999999996,Bords De Loire,37261,Tours
QP037012,35.766666666666666,Patte D'Oie - Malétrenne - Plaisance,37003,Amboise
QP038001,34.53333333333333,La Luire - Viscose,38151,Échirolles
QP038002,43.26666666666667,Champaret,38053,Bourgoin-Jallieu
QP038003,44.03333333333333,Essarts - Surieux,38151,Échirolles
QP038004,37.13333333333333,Village Sud,38151,Échirolles
QP038005,29.7,Alpes Mail Cachin,38169,Fontaine
QP038006,45.300000000000004,Mistral Lys Rouge Camine,38185,Grenoble
QP038007,40.4,Villeneuve - Village Olympique,38185,Grenoble
QP038008,44.833333333333336,Teisseire Abbaye Jouhaux Châtelet,38185,Grenoble
QP038009,41.86666666666667,Alma - Très Cloîtres - Chenoise,38185,Grenoble
QP038010,32.53333333333333,Iles De Mars Olympiades,38317,Le Pont-de-Claix
QP038011,32.93333333333333,Renaudie - Champberton - La Plaine,38421,Saint-Martin-d'Hères
QP038012,39.166666666666664,Brunetière,38563,Voiron
QP038013,44.833333333333336,Champfleuri,38053,Bourgoin-Jallieu
QP038014,35.13333333333333,Saint Hubert,38193,L'Isle-d'Abeau
QP038015,41.5,Saint Bonnet,38553,Villefontaine
QP038016,38.63333333333333,Les Roches,38553,Villefontaine
QP038018,44.56666666666666,Vieux Péages - Les Ayencins,38298; 38344,Le Péage-de-Roussillon; Roussillon
QP038019,40.266666666666666,Route De Sablons,38298; 38344,Le Péage-de-Roussillon; Roussillon
QP038021,33.0,Barbières,38087,Chasse-sur-Rhône
QP038022,41.199999999999996,Plan Des Aures,38318,Pont-Évêque
QP038023,38.1,Estressin,38544,Vienne
QP038024,48.53333333333333,Vallée De Gère,38544,Vienne
QP038025,38.43333333333333,Les Genêts Cancane Charlemagne,38318; 38544,Pont-Évêque; Vienne
QP038026,39.766666666666666,Malissol,38544,Vienne
QP039001,56.13333333333333,Mesnils Pasteur,39198,Dole
QP039002,42.833333333333336,Marjorie - Les Mouillères,39300,Lons-le-Saunier
QP039003,45.23333333333333,Les Avignonnets,39478,Saint-Claude
QP039004,39.43333333333334,Chabot - Le Miroir,39478,Saint-Claude
QP040001,32.733333333333334,Le Sablar,40088,Dax
QP040002,37.0,Cuyès,40088,Dax
QP040003,33.86666666666667,Le Gond,40088,Dax
QP040004,45.5,Le Peyrouat,40192,Mont-de-Marsan
QP040005,42.86666666666667,La Moustey,40281,Saint-Pierre-du-Mont
QP041001,52.26666666666667,Kennedy - Coty - Croix Chevallier - Sarrazines,41018,Blois
QP041002,52.23333333333333,Les Rottes,41269,Vendôme
QP041003,53.43333333333334,Les Favignolles,41194,Romorantin-Lanthenay
QP042001,42.5,Beauregard,42147,Montbrison
QP042002,33.53333333333333,La Chapelle,42005,Andrézieux-Bouthéon
QP042003,45.96666666666667,La Romière,42044,Le Chambon-Feugerolles
QP042004,39.833333333333336,Montrambert Méline,42044; 42183,Le Chambon-Feugerolles; La Ricamarie
QP042005,35.96666666666667,Le Dorlay - Les Pins - La Bachasse,42103; 42271,La Grand-Croix; Saint-Paul-en-Jarez
QP042006,43.333333333333336,Montcel - Centre Ville,42183,La Ricamarie
QP042007,44.03333333333333,Grand Pont,42186,Rive-de-Gier
QP042008,43.9,Centre Ville,42186,Rive-de-Gier
QP042009,35.06666666666666,Centre Ville,42207,Saint-Chamond
QP042010,43.9,St Julien - Crêt De L'Oeillet,42207,Saint-Chamond
QP042011,42.43333333333333,Cotonne Montferré,42218,Saint-Étienne
QP042012,43.06666666666666,Tarentaize Beaubrun,42218,Saint-Étienne
QP042013,43.9,Montreynaud,42218,Saint-Étienne
QP042014,38.26666666666667,Crêt De Roc - Soleil,42218,Saint-Étienne
QP042015,53.800000000000004,Quartiers Sud-Est,42218,Saint-Étienne
QP042016,36.13333333333333,Terrenoire,42218,Saint-Étienne
QP042017,40.53333333333333,Bourgogne,42187,Roanne
QP042018,53.13333333333333,Le Parc,42187,Roanne
QP042019,49.03333333333333,Mayollet,42187,Roanne
QP043001,44.4,Val Vert,43157,Le Puy-en-Velay
QP043002,37.13333333333333,Guitard,43157,Le Puy-en-Velay
QP044001,39.166666666666664,Ville Ouest,44184,Saint-Nazaire
QP044002,44.86666666666667,Petit Caporal,44184,Saint-Nazaire
QP044003,51.300000000000004,Robespierre - Prézégat,44184,Saint-Nazaire
QP044004,46.86666666666667,La Ville Aux Roses,44036,Châteaubriant
QP044005,36.03333333333333,Bellevue,44109; 44162,Nantes; Saint-Herblain
QP044006,49.56666666666666,Les Dervallières,44109,Nantes
QP044007,40.833333333333336,Le Breil,44109,Nantes
QP044008,42.03333333333333,Bout Des Landes - Bout Des Pavés - Chêne Des anglais,44109,Nantes
QP044009,44.133333333333326,La Boissière,44109,Nantes
QP044010,38.96666666666667,Port Boyer,44109,Nantes
QP044011,40.9,Le Clos Toreau,44109,Nantes
QP044012,38.166666666666664,Le Ranzay,44109,Nantes
QP044013,40.96666666666667,Malakoff,44109,Nantes
QP044014,47.53333333333333,Bottière Pin Sec,44109,Nantes
QP044015,40.56666666666666,La Halvêque,44109,Nantes
QP044016,36.800000000000004,La Petite Sensive,44109,Nantes
QP044017,37.06666666666667,Plaisance,44114,Orvault
QP044018,32.833333333333336,Château,44143,Rezé
QP044019,56.53333333333334,Le Sillon De Bretagne,44162,Saint-Herblain
QP045001,35.800000000000004,Les Chaises,45285,Saint-Jean-de-la-Ruelle
QP045002,50.13333333333333,Vésine,45068,Châlette-sur-Loing
QP045003,53.833333333333336,Le Plateau,45068; 45208; 45338,Châlette-sur-Loing; Montargis; Villemandeur
QP045004,37.36666666666667,La Chaussée,45208,Montargis
QP045005,52.5,Le Bourg - Chautemps,45068; 45208,Châlette-sur-Loing; Montargis
QP045006,41.233333333333334,Le Clos De La Grande Salle,45147,Fleury-les-Aubrais
QP045007,45.9,Andrillons Ormes Du mail,45147,Fleury-les-Aubrais
QP045008,31.766666666666666,Lignerolles,45147,Fleury-les-Aubrais
QP045009,29.366666666666664,Dauphine,45234,Orléans
QP045010,43.46666666666667,La Source,45234,Orléans
QP045011,46.4,Argonne,45234,Orléans
QP045012,36.96666666666667,Blossières,45234,Orléans
QP045013,40.6,Pont Bordeaux,45284,Saint-Jean-de-Braye
QP045014,54.93333333333334,Les 3 Fontaines,45285,Saint-Jean-de-la-Ruelle
QP045015,36.9,Le Hameau,45315,Sully-sur-Loire
QP045016,62.5,Champ De La Ville,45155,Gien
QP045017,49.06666666666666,Montoire,45155,Gien
QP045018,42.6,Quartiers Nord,45252,Pithiviers
QP045019,56.73333333333333,Saint Aignan,45252,Pithiviers
QP046001,36.63333333333333,Terre Rouge,46042,Cahors
QP047001,51.36666666666667,Rodrigues - Barleté,47001,Agen
QP047002,63.23333333333333,Montanou,47001,Agen
QP047003,34.46666666666667,Pin,47001,Agen
QP047004,42.800000000000004,Bastide Au Bord Du Lot,47252,Sainte-Livrade-sur-Lot
QP047005,37.13333333333333,Bastide,47323,Villeneuve-sur-Lot
QP047006,45.833333333333336,Baylac Gravette,47157,Marmande
QP047007,36.63333333333333,Coeur De ville,47310,Tonneins
QP049001,39.233333333333334,Belle Beille,49007,Angers
QP049002,43.63333333333333,Roseraie,49007,Angers
QP049003,51.333333333333336,Savary,49007,Angers
QP049004,44.5,Grand Pigeon,49007,Angers
QP049005,44.4,Monplaisir,49007,Angers
QP049006,32.199999999999996,Hauts De Saint Aubin,49007,Angers
QP049007,41.46666666666667,Beauval Bedier Morellerie,49007,Angers
QP049008,46.13333333333333,Le Grand Bellevue,49353,Trélazé
QP049009,49.13333333333333,Bretagne Bostangis,49099,Cholet
QP049010,49.53333333333333,Jean Monnet,49099,Cholet
QP049011,39.5,Favreau Les Mauges,49099,Cholet
QP049012,37.6,Colline Villeneuve,49099,Cholet
QP049013,41.23333333333333,Chemin Vert - Hauts Quartiers,49328,Saumur
QP050001,35.36666666666667,La Turfaudière,50025,Avranches
QP050002,35.53333333333333,Val Saint Jean,50502,Saint-Lô
QP050003,37.266666666666666,La Dollée,50502,Saint-Lô
QP050004,40.800000000000004,Claires Fontaines,50147,Coutances
QP050005,45.23333333333333,Les Provinces,50129,Cherbourg-en-Cotentin
QP050006,35.13333333333333,Maupas - Hautmarais - Brêche Du Bois,50129,Cherbourg-en-Cotentin
QP050007,34.96666666666667,Fourches - Charcot,50129,Cherbourg-en-Cotentin
QP051001,44.86666666666667,Quartier Prioritaire Ouest,51108,Châlons-en-Champagne
QP051002,45.53333333333333,Quartier Prioritaire Sud,51108,Châlons-en-Champagne
QP051003,59.666666666666664,Croix Rouge,51454,Reims
QP051004,39.86666666666667,Wilson - Maison Blanche - Chatillons,51454,Reims
QP051005,46.133333333333326,Orgeval,51454,Reims
QP051006,39.166666666666664,Europe,51454,Reims
QP051008,40.13333333333333,Walbaum,51454,Reims
QP051009,42.63333333333333,Epinettes - Maladrerie - Chemin Des Bouchers,51454,Reims
QP051010,40.699999999999996,Le Hamois,51649,Vitry-le-François
QP051011,53.03333333333333,Rome Saint Charles,51649,Vitry-le-François
QP051012,45.73333333333333,Bernon,51230,Épernay
QP052001,47.23333333333333,Rochotte,52121,Chaumont
QP052002,40.233333333333334,Cavalier,52121,Chaumont
QP052003,53.166666666666664,Quartier Neuf,52269,Langres
QP052004,49.0,Vert-Bois,52448,Saint-Dizier
QP053001,45.333333333333336,Les Fourches,53130,Laval
QP053002,58.333333333333336,Kellermann,53130,Laval
QP053003,40.03333333333333,Pavement - Charité - Mortier - Murat,53130,Laval
QP054001,34.43333333333333,Mouzimpré,54184,Essey-lès-Nancy
QP054002,42.03333333333333,Gouraincourt - Remparts,54323,Longwy
QP054003,41.300000000000004,Concorde,54261,Herserange
QP054004,43.166666666666664,Quartier Voltaire,54323,Longwy
QP054005,44.56666666666666,Val Saint Martin,54382,Mont-Saint-Martin
QP054006,40.166666666666664,Quartier Les Mouettes,54115,Champigneulles
QP054007,34.333333333333336,Quartier La Penotte,54215,Frouard
QP054008,38.1,Bois Le Prêtre - Procheville,54431,Pont-à-Mousson
QP054009,38.4,Centre Ancien,54329,Lunéville
QP054010,56.56666666666666,Niederbronn - Zola,54329,Lunéville
QP054011,49.800000000000004,Quartier La Croix De Metz,54528,Toul
QP054012,56.9,La Californie,54274,Jarville-la-Malgrange
QP054013,42.73333333333333,Les Provinces,54304,Laxou
QP054014,43.73333333333333,Plateau De Haye - Champ Le Boeuf,54304; 54357,Laxou; Maxéville
QP054015,55.46666666666667,Plateau De Haye Nancy - Maxéville,54357; 54395,Maxéville; Nancy
QP054016,41.766666666666666,Haussonville - Les Nations,54395; 54547,Nancy; Vanduvre-lès-Nancy
QP054017,35.73333333333333,Saint Michel Jéricho - Grands moulins,54339; 54395; 54482,Malzéville; Nancy; Saint-Max
QP054018,41.4,Coeur De Ville,54526,Tomblaine
QP055001,41.36666666666667,Côte Sainte-Catherine,55029,Bar-le-Duc
QP055002,58.46666666666667,Planchettes,55545,Verdun
QP055003,40.233333333333334,Centre Verdun - Cité verte,55545,Verdun
QP056001,46.86666666666667,Gumenen Goaner - Parco Pointer,56007,Auray
QP056002,42.4,Les 3 K : Kennedy - Kergohic - Kerihouais,56083,Hennebont
QP056003,37.46666666666667,Centre Ville Kerfrehour,56098,Lanester
QP056004,41.46666666666667,Kervenanec Nord,56121,Lorient
QP056005,44.4,Polygone Frebault,56121,Lorient
QP056006,53.166666666666664,Bois Du Château,56121,Lorient
QP056007,45.46666666666667,Kerguillette Petit Paradis,56121,Lorient
QP056008,51.199999999999996,Kercado,56260,Vannes
QP056009,50.53333333333333,Ménimur,56260,Vannes
QP057001,30.0,Quartier Saravis,57630,Sarrebourg
QP057002,43.26666666666667,La Cité,57058,Behren-lès-Forbach
QP057003,47.166666666666664,Wiesberg Hommel,57227,Forbach
QP057004,53.76666666666667,Bellevue,57227,Forbach
QP057005,42.699999999999996,Quartier Rémelange,57206,Fameck
QP057006,49.13333333333333,Quartier Ouest,57683,Uckange
QP057007,42.06666666666666,Côte Des Roses,57672,Thionville
QP057008,49.833333333333336,Quartier Saint Pierre - La Millaire,57672,Thionville
QP057009,46.300000000000004,Quartier Terrasses Des Provinces,57757,Yutz
QP057010,55.4,Beausoleil,57631,Sarreguemines
QP057011,40.06666666666666,Vieille Ville Et Ville Haute,57631,Sarreguemines
QP057012,45.73333333333333,La Chapelle,57240; 57332,Freyming-Merlebach; Hombourg-Haut
QP057013,33.666666666666664,Quartier République,57269,Guénange
QP057014,40.0,Cité Du Furst,57224; 57690,Folschviller; Valmont
QP057015,43.4,Carrière Wehneck,57606,Saint-Avold
QP057016,41.93333333333333,Quartier Maroc,57160,Creutzwald
QP057017,42.266666666666666,Quartier Breckelberg Fatima,57160,Creutzwald
QP057018,50.93333333333334,Bellecroix,57463,Metz
QP057019,50.36666666666667,Hauts De Vallières,57463,Metz
QP057020,51.5,Borny,57463,Metz
QP057021,45.23333333333333,Sablon Sud,57463,Metz
QP057022,42.333333333333336,La Patrotte - Metz-Nord,57463,Metz
QP057023,42.53333333333333,Quartier Saint-Eloy - Boileau-Pré Génie,57463; 57751,Metz; Woippy
QP057024,37.833333333333336,Les Chênes,57332,Hombourg-Haut
QP058001,52.43333333333334,Grande Pâture - Les Montôts,58194,Nevers
QP058002,48.43333333333334,Le Banlay,58194,Nevers
QP058003,46.56666666666666,Les Bords De Loire,58194,Nevers
QP058004,46.96666666666667,La Baratte - Les Courlis,58194,Nevers
QP058005,44.26666666666667,Saint Laurent,58086,Cosne-Cours-sur-Loire
QP059001,35.233333333333334,Quartier Prioritaire De Hornaing,59314,Hornaing
QP059002,36.166666666666664,Auby Centre,59028,Auby
QP059003,40.333333333333336,Asturies - Belleforières,59028; 59509,Auby; Roost-Warendin
QP059004,58.56666666666666,Résidence Gayant,59178,Douai
QP059005,45.6,Flers En Escrebieux Pont De La Deûle - Dorignies,59178; 59234,Douai; Flers-en-Escrebieux
QP059006,42.46666666666667,Frais Marais,59178; 59569; 59654,Douai; Sin-le-Noble; Waziers
QP059007,41.699999999999996,Notre Dame - La Clochette - Le Bivouac,59178; 59569; 59654,Douai; Sin-le-Noble; Waziers
QP059008,51.36666666666667,Faubourg De Béthune,59165; 59178,Cuincy; Douai
QP059009,59.26666666666667,Les Epis,59569,Sin-le-Noble
QP059010,39.666666666666664,Haut Terroir - Le Vivier,59654,Waziers
QP059011,41.4,Les Explorateurs -  Place Du 8 Mai 1945 - Jean Jaurés - La Flamenne,59225,Feignies
QP059012,37.733333333333334,Quartier Du Village,59230,Ferrière-la-Grande
QP059013,51.166666666666664,Bois Du Quesnoy,59291,Hautmont
QP059014,44.833333333333336,Centre Lambreçon,59324,Jeumont
QP059015,60.4,Long Prés - Prés Du Paradis,59365,Louvroil
QP059016,59.43333333333334,Pont De Pierre,59392,Maubeuge
QP059017,65.3,Provinces Françaises,59392,Maubeuge
QP059018,54.5,L'Epinette,59392,Maubeuge
QP059019,48.63333333333333,Quartier Intercommunal Sous-Le Bois Montplaisir Rue D'Hautmont,59291; 59365; 59392; 59424,Hautmont; Louvroil; Maubeuge; Neuf-Mesnil
QP059020,42.26666666666667,Verrerie - Square République,59014; 59491,Anzin; Raismes
QP059021,41.03333333333333,Zone Intercommunale Rives De L'Escaut,59014; 59079; 59112; 59491; 59606,Anzin; Beuvrages; Bruay-sur-l'Escaut; Raismes; Valenciennes
QP059022,45.833333333333336,Cité Thiers - Cité Du Rivage,59112; 59207; 59491,Bruay-sur-l'Escaut; Escautpont; Raismes
QP059023,49.6,Centre Ville,59153,Condé-sur-l'Escaut
QP059024,50.5,Lecocq,59153,Condé-sur-l'Escaut
QP059025,41.300000000000004,Centre Ville,59253,Fresnes-sur-Escaut
QP059026,37.233333333333334,Le Trieu,59253,Fresnes-sur-Escaut
QP059027,40.666666666666664,Quatre Chasses Poudrière Faiencerie,59447; 59613,Onnaing; Vicq
QP059028,43.46666666666667,Centre Ville,59484,Quiévrechain
QP059029,42.6,La Pépinière,59544,Saint-Saulve
QP059030,53.5,Dutemple Chasse Royale Saint Waast - La Sentinelle,59014; 59564; 59606,Anzin; La Sentinelle; Valenciennes
QP059031,44.699999999999996,Zone Intercommunale Faubourg De Cambrai - La Briquette,59383; 59606,Marly; Valenciennes
QP059032,38.13333333333333,Cité Le Jard,59616,Vieux-Condé
QP059033,37.766666666666666,La Solitude Hermitage,59616,Vieux-Condé
QP059034,36.06666666666667,Quartier Prioritaire d'Aniche,59008; 59024,Aniche; Auberchicourt
QP059035,36.96666666666667,Quartier Prioritaire D'Auberchicourt Et Ecaillon,59024; 59185; 59390,Auberchicourt; Écaillon; Masny
QP059036,40.6,Quartier Prioritaire De Masny,59390,Masny
QP059037,36.06666666666667,Quartier Prioritaire De Montigny En Ostrevent,59414,Montigny-en-Ostrevent
QP059038,42.666666666666664,Barrois,59414; 59456,Montigny-en-Ostrevent; Pecquencourt
QP059039,44.03333333333333,Lemay Sainte Marie,59456,Pecquencourt
QP059040,43.4,Quartier Prioritaire De Somain,59501; 59574,Rieulay; Somain
QP059041,47.199999999999996,Résidences Pasteur Et Foch,59295,Hazebrouck
QP059042,44.13333333333333,Centre Ville - Gambetta,59139,Caudry
QP059043,35.5,Coeur D'Etoile,59481,Le Quesnoy
QP059044,49.800000000000004,Fourmies,59249,Fourmies
QP059045,36.53333333333333,Cité Des Bois,59452,Ostricourt
QP059046,41.5,Vieux Centre Ville Saint Géry,59122,Cambrai
QP059047,44.76666666666667,Quartier Saint Roch,59122,Cambrai
QP059048,46.166666666666664,Quartier Amérique,59122,Cambrai
QP059049,38.233333333333334,Résidence D'Esnes,59122,Cambrai
QP059050,49.199999999999996,Centre,59172,Denain
QP059051,48.23333333333333,Boulevard De La Liberté,59179,Douchy-les-Mines
QP059052,46.26666666666667,Schneider,59205; 59361; 59504,Escaudain; Lourches; Rulx
QP059053,38.36666666666667,Couture Savonnerie,59205,Escaudain
QP059054,43.03333333333333,Gambetta,59172; 59205; 59361,Denain; Escaudain; Lourches
QP059055,36.300000000000004,Sabatier,59491,Raismes
QP059057,41.333333333333336,Collinière,59526,Saint-Amand-les-Eaux
QP059058,30.0,Elnon,59526,Saint-Amand-les-Eaux
QP059059,38.0,Arenberg,59491; 59632,Raismes; Wallers
QP059060,43.4,Petit Steendam,59155,Coudekerque-Branche
QP059061,46.23333333333333,Saint Pol Sur Mer Quartiers Ouest,59183,Dunkerque
QP059062,40.53333333333333,Banc Vert - Ile Jeanty - Carré De La Vieille - Jeu De mail,59183,Dunkerque
QP059063,36.1,Soubise - Basse Ville,59183,Dunkerque
QP059064,42.5,Albeck - Europe - Moulin,59271,Grande-Synthe
QP059065,45.53333333333333,Degroote,59588,Téteghem-Coudekerque-Village
QP059066,45.36666666666667,Pont de Bois,59009,Villeneuve-d'Ascq
QP059067,40.13333333333333,Résidence-Poste-Terroir,59009,Villeneuve-d'Ascq
QP059069,36.9,Attargette - Chanzy,59017,Armentières
QP059070,35.699999999999996,Bizet - Briquetterie,59017,Armentières
QP059071,42.300000000000004,Quartier Intercommunal Hautchamps Longchamp - Lionderie - 3 Baudets,59299; 59367; 59512,Hem; Lys-lez-Lannoy; Roubaix
QP059072,36.833333333333336,Pacot - Vandracq,59328,Lambersart
QP059073,47.9,Secteur Ouest,59350,Lille
QP059074,46.166666666666664,Secteur Sud,59220; 59346; 59350; 59360,Faches-Thumesnil; Lezennes; Lille; Loos
QP059075,36.1,Secteur Nord Est,59350,Lille
QP059076,39.166666666666664,Secteur Nord,59350,Lille
QP059077,38.6,Les Oliveaux,59360,Loos
QP059078,38.1,Clémenceau-Kiener,59360,Loos
QP059079,45.96666666666667,La Briquetterie,59378,Marcq-en-Barul
QP059080,38.733333333333334,Nouveau Mons - Les Sarts- Dombrowski,59009; 59350; 59410,Villeneuve-d'Ascq; Lille; Mons-en-Barul
QP059081,42.43333333333334,Comtesse De Ségur,59507,Ronchin
QP059082,49.166666666666664,Quartier Intercommunal Roubaix-Tourcoing - Blanc Seau - Croix Bas Saint Pierre,59163; 59512; 59599; 59650,Croix; Roubaix; Tourcoing; Wattrelos
QP059083,43.5,Nouveau Roubaix,59512,Roubaix
QP059084,47.46666666666667,La Mouchonnière,59560,Seclin
QP059085,34.833333333333336,Phalempins,59599,Tourcoing
