code,taux_pauvrete_pre,nom_qp,insee_com,lib_com
QP059086,37.699999999999996,Virolois,59599,Tourcoing
QP059087,53.199999999999996,La Bourgogne,59599,Tourcoing
QP059088,34.333333333333336,Pont Rompu,59599,Tourcoing
QP059089,37.666666666666664,Blanc Riez,59648,Wattignies
QP059090,39.699999999999996,Epidéme Villas Couteaux,59599; 59650,Tourcoing; Wattrelos
QP059091,32.96666666666667,Centralité De Beaulieu,59650,Wattrelos
QP060001,46.333333333333336,Les Hauts De Creil,60175,Creil
QP060002,44.5,Les Martinets,60414,Montataire
QP060003,47.23333333333333,Les Côteaux,60463,Nogent-sur-Oise
QP060004,44.73333333333333,Les Rochers L'Obier,60463,Nogent-sur-Oise
QP060005,36.63333333333333,Belle Vue Belle Visée,60684,Villers-Saint-Paul
QP060006,43.23333333333333,Vivier Corax,60159,Compiègne
QP060007,46.300000000000004,Clos Des Roses,60159,Compiègne
QP060008,36.5,La Victoire,60159,Compiègne
QP060009,46.800000000000004,Saint Jean,60057,Beauvais
QP060010,45.63333333333333,Saint Lucien,60057,Beauvais
QP060011,42.86666666666667,Argentine,60057,Beauvais
QP060012,42.93333333333334,Les Terriers,60509,Pont-Sainte-Maxence
QP060013,47.300000000000004,Quartier De La Nacre,60395,Méru
QP060014,40.23333333333333,Les Sables,60157,Clermont
QP060016,29.53333333333333,Quartier Kennedy,60176,Crépy-en-Valois
QP060017,42.0,Beauséjour,60471,Noyon
QP060018,56.666666666666664,Mont Siméon,60471,Noyon
QP061001,43.199999999999996,Les Provinces,61006,Argentan
QP061002,43.06666666666666,Saint Michel - Vallée D'Auge,61006,Argentan
QP061003,50.333333333333336,Saint Michel,61169,Flers
QP061004,47.699999999999996,Saint Sauveur,61169,Flers
QP061005,54.43333333333334,La Madeleine,61214,L'Aigle
QP061006,60.0,Perseigne,61001,Alençon
QP061007,47.06666666666666,Courteille,61001,Alençon
QP062001,36.93333333333333,Quartier Du Mieux-Etre,62560,Marquise
QP062002,39.06666666666667,Camus,62032,Angres
QP062003,36.13333333333333,Plantigeons - Fosse 4,62215,Carvin
QP062004,45.666666666666664,Centre Ville,62048,Auchel
QP062005,40.56666666666666,Quartier Des Cité 5 - Cité De Marles - Cité Du Rond-Point,62048; 62194; 62555,Auchel; Calonne-Ricouart; Marles-les-Mines
QP062006,43.36666666666667,Quartier Rimbert,62048; 62188,Auchel; Burbure
QP062007,38.0,Quartier Du Regain,62083; 62443,Barlin; Hersin-Coupigny
QP062008,44.9,Quartier Du Mont Liébaut,62119,Béthune
QP062009,39.800000000000004,Quartier De La Rue De Lille,62119; 62848,Béthune; Verquin
QP062010,42.76666666666667,Renaissance,62126; 62480,Beuvry; Labourse
QP062011,41.6,Le Centre,62178; 62400,Bruay-la-Buissière; Haillicourt
QP062012,41.166666666666664,Terrasses Basly,62178,Bruay-la-Buissière
QP062013,34.63333333333333,Quartier Coteau Du Stade Parc-Cité 34,62178; 62270,Bruay-la-Buissière; Divion
QP062014,46.23333333333333,Quartier Des Cités 6 Et 30,62194; 62270,Calonne-Ricouart; Divion
QP062015,53.76666666666667,Quartier Provinces - Longues Trinques,62048; 62217,Auchel; Cauchy-à-la-Tour
QP062016,39.53333333333333,Quartier Saint-Elie - Fosse 13,62276; 62401; 62464,Douvrin; Haisnes; Hulluch
QP062017,42.43333333333333,Le Haut D'Houdain,62400; 62457,Haillicourt; Houdain
QP062018,38.6,Terre-Noeve,62617,Nux-les-Mines
QP062019,51.73333333333333,République - Cité 4,62065,Avion
QP062020,44.333333333333336,Cité Des Brebis,62186; 62563,Bully-les-Mines; Mazingarbe
QP062021,44.5,Cité Du Transvaal - Centre,62133; 62351,Billy-Montigny; Fouquières-lès-Lens
QP062022,40.233333333333334,Cité 5 - Cité 11,62386; 62528,Grenay; Loos-en-Gohelle
QP062023,44.76666666666667,Cité Bellevue,62413,Harnes
QP062024,44.4,Cité 12-14,62498; 62528,Lens; Loos-en-Gohelle
QP062025,51.4,Grande Résidence,62498; 62523; 62842,Lens; Loison-sous-Lens; Vendin-le-Vieil
QP062026,45.833333333333336,Cité 2,62498,Lens
QP062027,51.833333333333336,Sellier Cité 4,62498,Lens
QP062028,44.76666666666667,Calonne - Marichelles - Vent De Bise,62510,Liévin
QP062029,40.63333333333333,Les Hauts De Liévin - Résidence Des Provinces - Cités 9-9bis,62498; 62510; 62528,Lens; Liévin; Loos-en-Gohelle
QP062030,50.86666666666667,Blum - Salengro - 109,62510,Liévin
QP062031,44.03333333333333,3 Cités,62563,Mazingarbe
QP062032,43.76666666666667,Cité 10,62737,Sains-en-Gohelle
QP062033,44.03333333333333,Les Blanches Laines Fosse 11 12 13,62065; 62771,Avion; Sallaumines
QP062034,48.800000000000004,Quartier du 3/15,62133; 62570; 62628; 62771,Billy-Montigny; Méricourt; Noyelles-sous-Lens; Sallaumines
QP062035,37.56666666666667,Cité Des Taberneaux,62895,Wingles
QP062036,59.53333333333333,Saint-Exupéry - Léon Blum,62040; 62525; 62765,Arques; Longuenesse; Saint-Omer
QP062037,40.43333333333334,Quai Du commerce - Saint Sépulcre,62765,Saint-Omer
QP062038,41.266666666666666,Du Village Au Moulin,62249,Courcelles-lès-Lens
QP062039,48.23333333333333,Rotois - Saint Roch,62250,Courrières
QP062040,39.96666666666667,Cornuault,62321,Évin-Malmaison
QP062041,41.733333333333334,Macé - Darcy,62427,Hénin-Beaumont
QP062042,51.56666666666666,Ponchelet - Kennedy,62427,Hénin-Beaumont
QP062043,46.53333333333333,La Plaine Du 7,62250; 62351; 62587,Courrières; Fouquières-lès-Lens; Montigny-en-Gohelle
QP062044,49.333333333333336,Zac Des Deux Villes,62427; 62587,Hénin-Beaumont; Montigny-en-Gohelle
QP062045,43.0,Quartier Du Maroc - La Canche,62570; 62724,Méricourt; Rouvroy
QP062046,42.86666666666667,Nouméa,62724,Rouvroy
QP062047,46.13333333333333,Languedoc - Cité 10,62133; 62724,Billy-Montigny; Rouvroy
QP062048,44.5,Quartier De La Haute Voie,62907,Libercourt
QP062049,41.833333333333336,Damrémont,62160,Boulogne-sur-Mer
QP062050,44.13333333333333,Centre Ville,62160,Boulogne-sur-Mer
QP062051,52.0,Chemin Vert - Beaurepaire - Malborough,62160; 62758,Boulogne-sur-Mer; Saint-Martin-Boulogne
QP062053,41.166666666666664,Quartier Tour Du Renard,62160; 62643; 62667,Boulogne-sur-Mer; Outreau; Le Portel
QP062055,51.333333333333336,Fort Nieulay - Cailloux - Saint-Pierre,62193,Calais
QP062056,60.1,Beau Marais,62193,Calais
QP062057,43.666666666666664,Ville Centre,62516,Lillers
QP062058,40.4,Centre Historique,62014,Aire-sur-la-Lys
QP062059,44.666666666666664,Quartier De La Renaissance,62318,Étaples
QP062060,45.06666666666666,Quatre As,62004,Achicourt
QP062061,50.0,Arras Ouest,62041,Arras
QP062062,45.03333333333333,Saint Michel Goudemand,62041,Arras
QP062063,36.4,Cheminots Jean Jaurès Moulin Hacart,62004; 62041,Achicourt; Arras
QP062064,50.03333333333333,Nouvelles Résidences,62753; 62764,Saint-Laurent-Blangy; Saint-Nicolas
QP063002,52.833333333333336,Saint-Jacques,63113,Clermont-Ferrand
QP063003,50.699999999999996,Quartiers Nord,63113,Clermont-Ferrand
QP063004,47.6,La Gauthière,63113,Clermont-Ferrand
QP063005,41.233333333333334,Fontaine Du Bac,63113,Clermont-Ferrand
QP063006,38.36666666666667,Cournon D'Auvergne,63124,Cournon-d'Auvergne
QP063007,40.76666666666667,Centre Ancien,63430,Thiers
QP064001,32.199999999999996,Maubec - Citadelle,64102,Bayonne
QP064002,36.266666666666666,Hauts De Sainte Croix,64102,Bayonne
QP064003,40.0,Saragosse,64445,Pau
QP064004,54.199999999999996,Ousse Des Bois,64445,Pau
QP065001,54.666666666666664,Tarbes Ouest,65440,Tarbes
QP065002,50.29999999999999,Tarbes Nord,65440,Tarbes
QP065003,36.333333333333336,Tarbes Est,65440,Tarbes
QP065004,36.1,Ophite,65286,Lourdes
QP066001,42.699999999999996,Centre Ville,66065,Elne
QP066002,38.4,Quartier Saint Assiscle,66136,Perpignan
QP066003,43.76666666666667,Quartier Gare,66136,Perpignan
QP066004,67.16666666666667,Quartier Bas-Vernet Ancien Zus,66136,Perpignan
QP066005,60.833333333333336,Diagonale Du Haut - Moyen-Vernet,66136,Perpignan
QP066006,65.46666666666667,Rois De Majorque,66136,Perpignan
QP066007,38.93333333333334,Bas-Vernet Nouveau QPV,66136,Perpignan
QP066008,54.86666666666667,Quartier Centre Ancien,66136,Perpignan
QP066009,58.46666666666667,Quartier Nouveau Logis,66136,Perpignan
QP066010,61.9,Quartier Champs De Mars,66136,Perpignan
QP067001,30.433333333333334,Quartier Liberté,67046,Bischwiller
QP067002,41.5,Les Pins - Musau,67180,Haguenau
QP067003,35.733333333333334,Saverne - Quartiers Est,67437,Saverne
QP067004,42.1,Quartiers Ouest,67043; 67447,Bischheim; Schiltigheim
QP067005,52.43333333333334,Guirbaden,67043,Bischheim
QP067006,38.13333333333333,Libermann,67218,Illkirch-Graffenstaden
QP067008,35.96666666666666,Marais,67447,Schiltigheim
QP067009,38.76666666666667,Hohberg,67482,Strasbourg
QP067010,39.9,Molkenbronn,67267; 67482,Lingolsheim; Strasbourg
QP067011,45.0,Hautepierre,67482,Strasbourg
QP067012,38.0,Koenigshoffen-Est,67482,Strasbourg
QP067013,42.699999999999996,Cronenbourg,67482,Strasbourg
QP067014,47.800000000000004,Elsau,67482,Strasbourg
QP067015,41.0,Laiterie,67482,Strasbourg
QP067016,47.56666666666666,Neuhof - Meinau,67482,Strasbourg
QP067017,38.63333333333333,Cité De L'Ill,67482,Strasbourg
QP067018,37.800000000000004,Spach,67482,Strasbourg
QP067019,42.4,Ampère,67482,Strasbourg
QP067020,49.53333333333333,Port Du Rhin,67482,Strasbourg
QP067021,34.56666666666667,Murhof,67482,Strasbourg
QP068001,54.73333333333333,Florimont - Bel Air,68066,Colmar
QP068002,44.06666666666666,Europe - Schweitzer,68066,Colmar
QP068003,50.300000000000004,Quartier Les Coteaux,68224,Mulhouse
QP068004,47.06666666666666,Quartier De Bourtzwiller,68224,Mulhouse
QP068005,44.166666666666664,Péricentre,68224,Mulhouse
QP068006,40.46666666666667,Drouot - Jonquilles,68154; 68224,Illzach; Mulhouse
QP068007,36.6,Quartier Brustlein,68224,Mulhouse
QP068008,37.86666666666667,Markstein - La Forêt,68376,Wittenheim
QP068009,39.63333333333333,Quartier De La Gare,68297,Saint-Louis
QP068010,41.96666666666667,Quartier Bel Air,68063,Cernay
QP069002,35.233333333333334,Monod,69266,Villeurbanne
QP069004,35.166666666666664,Centre,69091,Givors
QP069005,38.9,Les Pérouses,69027,Brignais
QP069006,37.5,Le Garet,69264,Villefranche-sur-Saône
QP069007,42.1,Béligny,69264,Villefranche-sur-Saône
QP069008,48.96666666666667,Belleroche,69092; 69115; 69264,Gleizé; Limas; Villefranche-sur-Saône
QP069009,37.86666666666667,Aiguerande,69019,Belleville-en-Beaujolais
QP069010,49.56666666666666,Parilly,69029,Bron
QP069011,39.9,Terraillon - Chenier,69029; 69256,Bron; Vaulx-en-Velin
QP069012,49.166666666666664,Les Vernes,69091,Givors
QP069013,49.06666666666666,La Saulaie,69142; 69149,La Mulatière; Oullins-Pierre-Bénite
QP069014,41.63333333333333,Hautes Roches,69149,Oullins-Pierre-Bénite
QP069015,47.166666666666664,Minguettes - Clochettes,69199; 69259,Saint-Fons; Vénissieux
QP069016,41.5,Arsenal - Carnot-Parmentier,69199,Saint-Fons
QP069017,30.400000000000002,Les Collonges,69204,Saint-Genis-Laval
QP069018,44.73333333333333,Grande Île,69256,Vaulx-en-Velin
QP069019,36.6,Sud,69256,Vaulx-en-Velin
QP069020,34.800000000000004,Duclos - Barel,69259,Vénissieux
QP069022,35.666666666666664,Bel Air - Les Brosses,69266,Villeurbanne
QP069023,40.13333333333333,Saint-Jean,69266,Villeurbanne
QP069024,50.36666666666667,Les Buers Nord,69266,Villeurbanne
QP069025,33.300000000000004,Tonkin,69266,Villeurbanne
QP069026,38.06666666666666,Prainet,69275,Décines-Charpieu
QP069027,32.43333333333334,Le Mathiolan,69282,Meyzieu
QP069028,34.5,Ville Nouvelle,69286,Rillieux-la-Pape
QP069029,36.166666666666664,Bellevue,69290,Saint-Priest
QP069030,41.199999999999996,Garibaldi,69290,Saint-Priest
QP069031,36.43333333333334,Bel Air,69290,Saint-Priest
QP069032,39.699999999999996,Soeurs Janin,69123,Lyon
QP069033,46.833333333333336,Cités Sociales Gerland,69123,Lyon
QP069034,39.13333333333333,Moulin A Vent,69123,Lyon
QP069035,33.833333333333336,Etats-Unis - Langlet Santy,69123; 69259,Lyon; Vénissieux
QP069036,40.96666666666667,Mermoz,69123,Lyon
QP069037,37.96666666666667,Duchère,69123,Lyon
QP069038,35.0,Loucheur - Gorge De Loup,69123,Lyon
QP069039,40.266666666666666,Les Plaines,69091,Givors
QP069040,35.766666666666666,Vallon,69096,Grigny
QP069041,39.06666666666667,Le Vergoin,69123,Lyon
QP069042,46.633333333333326,Moncey,69123,Lyon
QP069043,39.1,Les Plantées,69282,Meyzieu
QP070001,46.03333333333333,Rêpes - Montmarin,70550,Vesoul
QP070002,49.63333333333333,Le Mortard,70310,Lure
QP070003,48.86666666666667,Stade Messier,70311,Luxeuil-les-Bains
QP070004,45.666666666666664,Les Chenevières,70285,Héricourt
QP070005,49.93333333333334,Les Capucins,70279,Gray
QP071001,50.06666666666666,Aubépins,71076,Chalon-sur-Saône
QP071003,44.13333333333333,Prés Saint-Jean,71076,Chalon-sur-Saône
QP071004,49.333333333333336,La Chanaye - Résidence,71270,Mâcon
QP071005,37.4,Les Blanchettes,71270,Mâcon
QP071006,41.233333333333334,Les Saugeraies,71270,Mâcon
QP071007,41.6,Marbé,71270,Mâcon
QP071008,40.46666666666667,Saint Pantaléon,71014,Autun
QP071009,47.333333333333336,Le Tennis,71153,Le Creusot
QP071011,41.53333333333333,Rives Du Plessis,71306,Montceau-les-Mines
QP071012,40.4,Bois Du Verne,71306,Montceau-les-Mines
QP071013,36.36666666666667,Résidence Du Lac,71540,Torcy
QP072001,43.0,La Rocade,72264,Sablé-sur-Sarthe
QP072002,37.96666666666667,Chaoué Perrières,72003,Allonnes
QP072003,50.46666666666667,Bellevue Carnac,72095; 72181,Coulaines; Le Mans
QP072004,49.0,Ronceray Glonnières Vauguyon,72181,Le Mans
QP072005,53.800000000000004,Les Sablons,72181,Le Mans
QP072006,51.6,L' Epine,72181,Le Mans
QP072007,39.23333333333333,Montreux,72264,Sablé-sur-Sarthe
QP073001,33.5,Biollay - Bellevue,73065,Chambéry
QP073002,38.800000000000004,Les Hauts De Chambéry,73065,Chambéry
QP073004,46.6,Val De Roses - Contamine,73011,Albertville
QP074001,38.6,Le Perrier - Château Rouge - Livron,74012,Annemasse
QP074002,48.96666666666667,Le Chalet - Helvetia Park,74133,Gaillard
QP074003,29.233333333333334,Les Ewües,74081,Cluses
QP074004,42.699999999999996,Collonges Sainte-Hélène,74281,Thonon-les-Bains
QP074005,47.800000000000004,Saint Georges - Route De Thairy,74243,Saint-Julien-en-Genevois
QP074006,34.5,Bois Jolivet - Les Iles - Bellerive,74042,Bonneville
QP075001,29.266666666666666,Bédier - Boutroux,75056,Paris
QP075002,31.733333333333334,Chaufourniers,75056,Paris
QP075003,35.733333333333334,Villa d'Este,75056,Paris
QP075004,33.93333333333333,Kellermann - Paul Bourget,75056,Paris
QP075006,36.333333333333336,Oudiné - Chevaleret,75056,Paris
QP075007,34.93333333333333,Didot - Porte de Vanves,75056,Paris
QP075008,34.23333333333333,Porte De Saint-Ouen - Porte Pouchet,75056,Paris
QP075009,33.800000000000004,Blémont,75056,Paris
QP075010,35.266666666666666,Porte Montmartre - Porte Des Poissonniers - Moskova,75056,Paris
QP075011,33.833333333333336,La Chapelle - Evangile,75056,Paris
QP075012,39.4,Goutte D'Or,75056,Paris
QP075013,40.166666666666664,Porte De La Chapelle - Charles Hermite,75056,Paris
QP075014,39.13333333333333,Stalingrad Riquet,75056,Paris
QP075015,34.5,Michelet - Alphonse Karr - Rue de Nantes,75056,Paris
QP075016,36.13333333333333,Danube - Solidarité - Marseillaise,75056,Paris
QP075017,34.833333333333336,Algérie,75056,Paris
QP075019,34.800000000000004,Les Portes Du Vingtième,75056,Paris
QP075020,34.199999999999996,Grand Belleville 10ème - 11ème - 20ème,75056,Paris
QP076001,47.166666666666664,Val Druel,76217,Dieppe
QP076002,40.56666666666667,Neuville,76217,Dieppe
QP076003,42.300000000000004,Les Bruyères,76217,Dieppe
QP076004,34.233333333333334,Centre Ville,76305,Gonfreville-l'Orcher
QP076005,41.166666666666664,Mont Gaillard,76351,Le Havre
QP076006,40.06666666666667,Centre Ancien - Quartiers Sud,76351,Le Havre
QP076007,45.56666666666666,Bois-De-Bléville,76351,Le Havre
QP076008,41.03333333333333,Bléville Nord,76351,Le Havre
QP076010,41.833333333333336,Caucriauville Soquence,76351,Le Havre
QP076011,41.06666666666667,Plateau,76157,Canteleu
QP076012,45.4,Quartier Des Arts Et Des Fleurs - Feugrais,76178; 76561,Cléon; Saint-Aubin-lès-Elbeuf
QP076013,41.53333333333333,Parc Du Robec,76212,Darnétal
QP076014,40.4,Centre Ville,76231,Elbeuf
QP076015,42.56666666666666,Les Bouttières,76319,Grand-Couronne
QP076017,38.93333333333333,Quartier De Binche,76410,Maromme
QP076018,44.86666666666667,Le Quartier Jean Moulin,76474,Notre-Dame-de-Bondeville
QP076019,40.0,Oissel Sur Seine Nord,76484,Oissel
QP076020,44.03333333333333,Quartier De La Piscine,76498,Le Petit-Quevilly
QP076021,48.5,Grammont,76540,Rouen
QP076022,55.03333333333333,Les Hauts De Rouen,76095; 76540,Bihorel; Rouen
QP076023,55.4,Quartier Château Blanc,76575,Saint-Étienne-du-Rouvray
QP076024,37.06666666666666,Quartier Thorez - Grimau,76575,Saint-Étienne-du-Rouvray
QP076025,37.0,Quartier Hartmann - La Houssière,76575,Saint-Étienne-du-Rouvray
QP076026,38.5,Buisson - Gallouen,76575; 76681,Saint-Étienne-du-Rouvray; Sotteville-lès-Rouen
QP076027,43.800000000000004,Lalizel,76057,Barentin
QP076028,36.86666666666667,Parc Du Ramponneau,76259,Fécamp
QP077001,36.833333333333336,La Renardière,77390,Roissy-en-Brie
QP077002,32.766666666666666,La Grande Prairie,77108,Chelles
QP077003,39.1,Schweitzer - Laennec,77108,Chelles
QP077004,31.733333333333334,Orly Parc,77243,Lagny-sur-Marne
QP077005,31.2,Les Deux Parcs-Luzard,77083; 77337,Champs-sur-Marne; Noisiel
QP077006,30.866666666666664,L'Arche Guedon,77468,Torcy
QP077007,33.1,Le Mail,77468,Torcy
QP077008,33.86666666666667,La Plaine De Lys - Bernard De Poret,77152,Dammarie-les-Lys
QP077009,34.0,Les Courtilleraie - Le Circé,77285,Le Mée-sur-Seine
QP077010,36.666666666666664,Plateau De Corbeil - Plein-ciel,77285; 77288,Le Mée-sur-Seine; Melun
QP077011,40.4,Les Mezereaux,77288,Melun
QP077012,28.933333333333334,L'Almont,77288,Melun
QP077013,40.43333333333334,Beauval Dunant,77284,Meaux
QP077014,52.03333333333333,Surville,77305,Montereau-Fault-Yonne
QP077015,42.699999999999996,Les Fougères,77014,Avon
QP077016,38.699999999999996,Résidence Montmirail,77183,La Ferté-sous-Jouarre
QP077017,46.23333333333333,Champbenoist,77379,Provins
QP077018,29.766666666666666,Anne Franck,77350,Ozoir-la-Ferrière
QP077019,37.5,Les Templiers,77131,Coulommiers
QP077020,40.86666666666667,Mont Saint Martin,77333,Nemours
QP077021,31.366666666666664,Quartier République Vilvaudé,77514,Villeparisis
QP077022,29.599999999999998,Lugny Maronniers - Résidence Du Parc,77296,Moissy-Cramayel
QP077023,29.133333333333336,Centre Ville -  Quartier De L'Europe,77445,Savigny-le-Temple
QP078001,45.13333333333333,Val Fourré,78361,Mantes-la-Jolie
QP078002,41.6,Merisiers Plaisances,78362,Mantes-la-Ville
QP078003,37.5,Domaine De La Vallée,78362,Mantes-la-Ville
QP078005,27.400000000000002,Pont Du Routoir 2,78297,Guyancourt
QP078006,30.0,Merisiers-Plaine De Neauphle,78621,Trappes
QP078007,37.6,Jean Macé,78621,Trappes
QP078008,33.199999999999996,Bois De L'Etang,78644,La Verrière
QP078009,34.166666666666664,Oiseaux,78123,Carrières-sous-Poissy
QP078010,30.8,Fleurs,78123,Carrières-sous-Poissy
QP078011,37.333333333333336,Noe-Feucherets,78138,Chanteloup-les-Vignes
QP078012,34.43333333333334,Cité Du Parc,78643,Vernouillet
QP078013,36.166666666666664,Centre-Sud,78335,Limay
QP078014,25.133333333333336,Alouettes,78124,Carrières-sur-Seine
QP078015,28.2,Plateau,78586,Sartrouville
QP078017,38.0,Valibout,78490,Plaisir
QP078018,24.8,Friches,78383,Maurepas
QP078019,30.933333333333334,Beauregard,78498,Poissy
QP078020,30.900000000000002,Saint Exupéry,78498,Poissy
QP078021,41.43333333333333,Cinq Quartiers,78440,Les Mureaux
QP078022,31.5,Cité Renault - Centre Ville,78440,Les Mureaux
QP079001,53.833333333333336,Clou Bouchet,79191,Niort
QP079002,43.73333333333333,Tour Chabot Gavacherie,79191,Niort
QP079003,38.166666666666664,Pontreau Colline Saint André,79191,Niort
QP079004,37.36666666666667,Les Capucins,79329,Thouars
QP079005,42.0,Valette,79049,Bressuire
QP080001,56.699999999999996,Étouvie,80021,Amiens
QP080002,41.36666666666667,Pierre Rollin,80021,Amiens
QP080003,52.333333333333336,Amiens Nord,80021,Amiens
QP080004,52.63333333333333,Marcel Paul Salamandre,80021,Amiens
