code,taux_pauvrete_pre,nom_qp,insee_com,lib_com
QP080005,41.56666666666667,Condorcet Philéas Lebesgue,80021,Amiens
QP080006,36.766666666666666,Les Parcheminiers,80021,Amiens
QP080007,58.06666666666666,Soleil Levant,80001,Abbeville
QP080008,47.9,L'Espérance,80001,Abbeville
QP080009,40.300000000000004,Les Argillières,80001,Abbeville
QP081001,53.699999999999996,La Falgalarié,81021,Aussillon
QP081002,60.5,Laden Petit Train,81065,Castres
QP081003,52.63333333333333,Lameilhé,81065,Castres
QP081004,44.699999999999996,Aillot Bisséous Lardaillé,81065,Castres
QP081005,33.86666666666667,Centre Ville,81065,Castres
QP081006,62.666666666666664,Cantepau,81004,Albi
QP081007,42.199999999999996,Veyrières Rayssac,81004,Albi
QP081008,49.76666666666667,Lapanouse,81004,Albi
QP081009,40.4,Rajol - Cérou - Gourgatieux - Bouloc - Verrerie,81060,Carmaux
QP081010,43.833333333333336,Lentajou - Catalanis,81099,Gaillac
QP081011,41.833333333333336,Crins - En Gach,81105,Graulhet
QP082001,36.766666666666666,Coeur de Ville,82121,Montauban
QP082002,44.46666666666667,Médiathèque - Chambord,82121,Montauban
QP082003,43.4,Centre Ville,82112,Moissac
QP082004,46.06666666666666,Sarlac,82112,Moissac
QP083001,30.5,L'Agachon,83061,Fréjus
QP083002,38.800000000000004,Centre Ville,83050,Draguignan
QP083003,34.699999999999996,Les Collettes,83050,Draguignan
QP083004,46.86666666666667,Centre Ville,83086,Le Muy
QP083005,44.333333333333336,Romain Rolland,83062,La Garde
QP083006,45.96666666666667,Centre Ville,83069,Hyères
QP083007,44.96666666666666,Val Des Rougières,83069,Hyères
QP083008,49.0,Berthe,83126,La Seyne-sur-Mer
QP083009,41.53333333333333,Centre Ville,83126,La Seyne-sur-Mer
QP083010,50.93333333333334,La Beaucaire,83137,Toulon
QP083011,40.9,La Florane,83137,Toulon
QP083012,64.89999999999999,Pontcarral,83137,Toulon
QP083013,38.26666666666667,Pont Du Las- Rodeilhac,83137,Toulon
QP083014,41.56666666666666,Beaulieu- Sainte Marie,83137,Toulon
QP083015,65.56666666666668,Sainte Musse,83137,Toulon
QP083016,52.300000000000004,Centre Ville,83137,Toulon
QP083017,49.6,Le Jonquet- La Baume- Le Guynemer,83137,Toulon
QP083018,57.03333333333333,La Gabelle,83061,Fréjus
QP083019,42.73333333333333,Centre Ville - Le Vergeiras,83073,Le Luc
QP083020,40.9,Centre Ville,83023,Brignoles
QP083021,50.333333333333336,Le Carami,83023,Brignoles
QP084001,39.53333333333333,Quartiers Griffons Et Centre Ville,84129,Sorgues
QP084002,53.46666666666667,Monclar Champfleury Rocade Sud Barbière Croix Des Oiseaux,84007,Avignon
QP084003,51.56666666666666,Quartiers Nord Est,84007,Avignon
QP084004,54.300000000000004,Quartier De Saint Chamand,84007,Avignon
QP084005,52.699999999999996,Quartiers Camp Rambaud - Les Mérides,84092,Le Pontet
QP084007,36.06666666666666,Quartiers Centre Ancien Et Sud Ouest,84089,Pertuis
QP084008,55.76666666666667,Centre Ville,84031,Carpentras
QP084009,54.4,Amandier - Eléphants,84031,Carpentras
QP084010,72.8,Pous Du Plan,84031,Carpentras
QP084011,43.03333333333333,Quintine - Villemarie - Ubac - Le Parc,84031,Carpentras
QP084012,52.0,Fourchevieilles Comtadines L'Aygues,84087,Orange
QP084013,53.96666666666667,Quartiers Nogent Saint Clément,84087,Orange
QP084014,49.333333333333336,Quartiers Générat Establet,84129,Sorgues
QP084015,42.300000000000004,Quartier De Chaffunes,84129,Sorgues
QP084016,42.73333333333333,Quartiers Du Vieux Moulin Aux Mûriers,84080,Monteux
QP084017,45.699999999999996,Centre Ancien Et Quartier De Saint Michel,84003,Apt
QP084018,47.5,Quartiers Nord - Ouest,84054,L'Isle-sur-la-Sorgue
QP084019,47.5,Centre ancien - Les Tours - La Gaillarde - Mistral - Sévigné,84138,Valréas
QP084020,54.26666666666667,Quartiers Dr Ayme Condamines Barillon Saint Martin Bon Puits Saint Gilles Ratacans,84035,Cavaillon
QP084021,59.4,Quartiers La Clède Gare Route De Pertuis Saint Anne,84035,Cavaillon
QP084022,50.43333333333334,Nord Du Centre Ancien Giono Ouest,84019,Bollène
QP085001,40.666666666666664,Jean Yole - Pyramides,85191,La Roche-sur-Yon
QP085002,42.73333333333333,Vigne-aux-Roses,85191,La Roche-sur-Yon
QP085003,34.800000000000004,Liberté - Zola,85191,La Roche-sur-Yon
QP085004,42.43333333333334,Centre - Moulins Liots,85092,Fontenay-le-Comte
QP086001,51.9,Lac Renardières Ozon,86066,Châtellerault
QP086002,38.733333333333334,Châteauneuf Centre Ville,86066,Châtellerault
QP086003,43.96666666666667,Bel Air,86194,Poitiers
QP086004,52.26666666666667,Trois Cités,86194; 86214,Poitiers; Saint-Benoît
QP086005,39.333333333333336,Couronneries,86041; 86194,Buxerolles; Poitiers
QP086006,39.36666666666667,Beaulieu,86194,Poitiers
QP087001,57.93333333333334,Portes Ferrées,87085,Limoges
QP087002,57.76666666666667,La Bastide,87085,Limoges
QP087003,38.9,Le Sablard,87085,Limoges
QP087004,48.9,Beaubreuil,87085,Limoges
QP087005,59.833333333333336,Val De L'Aurence Sud,87085,Limoges
QP087006,50.333333333333336,Val De L'Aurence Nord,87085,Limoges
QP087007,36.93333333333334,Les Coutures,87085,Limoges
QP087008,41.43333333333334,Bellevue,87085,Limoges
QP087009,38.0,Le Vigenal,87085,Limoges
QP088001,50.166666666666664,Bitola,88160,Épinal
QP088002,56.6,La Justice,88160,Épinal
QP088003,45.56666666666666,Le Haut Du Gras,88209,Golbey
QP088004,44.76666666666667,Le Rhumont,88383,Remiremont
QP088005,48.666666666666664,Saint Roch - L'Orme,88413,Saint-Dié-des-Vosges
QP088006,48.46666666666667,Kellermann,88413,Saint-Dié-des-Vosges
QP089001,39.1,La Rive Droite,89024,Auxerre
QP089002,44.4,Les Brichères - Sainte Geneviève,89024,Auxerre
QP089003,53.76666666666667,Les Rosoirs,89024,Auxerre
QP089004,43.0,Pompidou-Ravel,89257,Migennes
QP089005,52.4,La Madeleine,89206,Joigny
QP089006,49.666666666666664,Arènes - Champs Plaisants,89387,Sens
QP089007,38.26666666666667,Les Chaillots,89387,Sens
QP090001,35.300000000000004,Bougenel - Mulhouse,90010,Belfort
QP090002,56.833333333333336,Les Glacis Du Château,90010,Belfort
QP090003,37.4,Dardel La Méchelle,90010,Belfort
QP090004,45.26666666666667,Résidences Le Mont,90008; 90010,Bavilliers; Belfort
QP090005,42.833333333333336,Arsot Ganghoffer,90075; 90099,Offemont; Valdoie
QP091001,25.03333333333333,Le Bois Des Roches,91570,Saint-Michel-sur-Orge
QP091002,52.166666666666664,Les Tarterêts,91174,Corbeil-Essonnes
QP091003,35.6,Montconseil,91174,Corbeil-Essonnes
QP091004,35.199999999999996,La Nacelle,91174,Corbeil-Essonnes
QP091005,34.46666666666667,Rive Droite,91174,Corbeil-Essonnes
QP091006,33.766666666666666,Quartier Ouest,91692,Les Ulis
QP091007,30.833333333333332,Les Ardrets,91103,Brétigny-sur-Orge
QP091008,33.03333333333333,Les Aunettes,91235,Fleury-Mérogis
QP091009,31.833333333333332,La Grange Aux Cerfs,91549,Sainte-Geneviève-des-Bois
QP091010,35.333333333333336,Les Aunettes,91549,Sainte-Geneviève-des-Bois
QP091011,40.199999999999996,Les Hautes Mardelles,91114,Brunoy
QP091012,31.066666666666666,Plaine - Cinéastes,91215,Épinay-sous-Sénart
QP091013,32.166666666666664,Le Vieillet,91514,Quincy-sous-Sénart
QP091014,29.866666666666664,Bel Air - Rocade,91345,Longjumeau
QP091015,34.43333333333333,Bièvre Poterne - Zola,91377,Massy
QP091016,34.766666666666666,Le Canal,91228,Évry-Courcouronnes
QP091017,36.166666666666664,Pyramides - Bois Sauvage,91228,Évry-Courcouronnes
QP091018,30.166666666666668,Les Aunettes,91228,Évry-Courcouronnes
QP091019,33.36666666666667,Champtier Du Coq,91228,Évry-Courcouronnes
QP091020,36.53333333333333,Petit Bourg,91228,Évry-Courcouronnes
QP091021,31.066666666666663,Le Parc Aux Lièvres,91228,Évry-Courcouronnes
QP091022,31.666666666666668,Les Passages,91228,Évry-Courcouronnes
QP091023,30.53333333333333,Les Epinettes,91228,Évry-Courcouronnes
QP091024,32.45,Champs Elysées,91228,Évry-Courcouronnes
QP091025,31.566666666666666,Le Plateau,91521,Ris-Orangis
QP091026,39.4,La Grande Borne - Le Plateau,91687,Viry-Châtillon
QP091027,53.166666666666664,Grigny 2,91286,Grigny
QP091028,29.066666666666666,Le Noyer Renard,91027,Athis-Mons
QP091029,25.900000000000002,Clos Nollet,91027,Athis-Mons
QP091030,35.6,Grand Vaux,91589,Savigny-sur-Orge
QP091031,33.199999999999996,Les Bergeries,91201; 91657,Draveil; Vigneux-sur-Seine
QP091032,31.733333333333334,La Forêt,91421,Montgeron
QP091033,31.900000000000002,La Croix Blanche,91657,Vigneux-sur-Seine
QP091034,33.300000000000004,La Prairie De L'Oly,91421; 91657,Montgeron; Vigneux-sur-Seine
QP091035,56.0,Quartier Sud,91021,Arpajon
QP091036,32.9,Le Tiec,91207,Égly
QP091037,38.333333333333336,Plateau De Guinette,91223,Étampes
QP091038,45.43333333333334,La Croix  De Vernailles,91223,Étampes
QP091039,28.96666666666667,Opéra,91377,Massy
QP092002,35.833333333333336,Université I,92050,Nanterre
QP092003,30.2,Université II,92050,Nanterre
QP092004,30.3,Noyer Doré,92002,Antony
QP092005,30.400000000000002,Cité Jardins,92019,Châtenay-Malabry
QP092006,35.46666666666667,Chemin De L'île,92050,Nanterre
QP092007,34.199999999999996,Le Parc,92050,Nanterre
QP092008,35.26666666666667,Abbé Grégoire - Mirabeau,92007,Bagneux
QP092009,28.26666666666667,Tertres-Cuverons,92007; 92014; 92032; 92071,Bagneux; Bourg-la-Reine; Fontenay-aux-Roses; Sceaux
QP092010,29.666666666666668,Les Courtilles,92036,Gennevilliers
QP092011,31.733333333333334,Fossés Jean,92025,Colombes
QP092012,30.366666666666664,Hauts d'Asnières,92004,Asnières-sur-Seine
QP092013,31.600000000000005,Agnettes,92036,Gennevilliers
QP092015,36.9,Petit Colombes,92025,Colombes
QP092016,37.300000000000004,Petit Nanterre,92050,Nanterre
QP092018,38.03333333333333,Grésillons Voltaire II - Grésillons,92036,Gennevilliers
QP092019,30.03333333333333,AIRE 2029,92078,Villeneuve-la-Garenne
QP092020,29.566666666666666,Cité Des Musiciens,92007,Bagneux
QP092021,40.93333333333333,Les Musiciens,92025,Colombes
QP093001,38.0,Secteur Gare - Aviatic,93013,Le Bourget
QP093002,30.133333333333336,Secteur Saint-Nicolas - Guynemer - Gai Logis,93013,Le Bourget
QP093003,51.0,Haut Clichy - Centre Ville - Bosquets - Lucien Noel,93014; 93047,Clichy-sous-Bois; Montfermeil
QP093004,38.06666666666667,Quartier Avenir Parisien,93029,Drancy
QP093005,32.233333333333334,Quartiers La Muette - Village Parisien,93008; 93029,Bobigny; Drancy
QP093006,43.699999999999996,Quartiers Economie - Les Oiseaux,93007; 93029,Le Blanc-Mesnil; Drancy
QP093007,39.86666666666667,Thorez - Larivière - Langevin - Moulin - Allende,93030,Dugny
QP093008,51.0,La Capsulerie,93006,Bagnolet
QP093009,37.9,Le Plateau - Les Malassis - La Noue,93006; 93048,Bagnolet; Montreuil
QP093010,37.333333333333336,Les Courtillières - Pont-De-Pierre,93008; 93055,Bobigny; Pantin
QP093011,39.5,Quartier Salengro - Gaston Roulaud - Centre Ville,93008; 93029,Bobigny; Drancy
QP093012,45.9,Blanqui,93010,Bondy
QP093013,35.86666666666667,Marnaudes - Fosse Aux Bergers - La Sablière,93010; 93077,Bondy; Villemomble
QP093014,39.166666666666664,Abreuvoir - Bondy Nord - Bondy Centre - Pont-De-Bondy - La Sablière - Secteur Sud,93007; 93008; 93010; 93053,Le Blanc-Mesnil; Bobigny; Bondy; Noisy-le-Sec
QP093015,40.96666666666667,Trois Communes - Fabien,93048; 93053; 93063,Montreuil; Noisy-le-Sec; Romainville
QP093016,36.4,Branly - Boissière,93048; 93053,Montreuil; Noisy-le-Sec
QP093017,34.5,Boissière - Saussaie-Beauclair,93064,Rosny-sous-Bois
QP093018,44.06666666666666,Bel Air - Grands Pêchers - Ruffins - Le Morillon,93048,Montreuil
QP093019,32.5,Jean Moulin - Espoir,93048,Montreuil
QP093020,32.03333333333333,Béthisy,93053,Noisy-le-Sec
QP093021,41.63333333333333,Le Londeau,93053,Noisy-le-Sec
QP093022,41.1,La Boissière,93053,Noisy-le-Sec
QP093023,35.56666666666666,Sept Arpents - Stalingrad,93055,Pantin
QP093024,47.63333333333333,Quatre Chemins,93055,Pantin
QP093025,40.86666666666667,Marcel Cachin,93063,Romainville
QP093026,38.833333333333336,Quartier de L'Horloge,93063,Romainville
QP093027,32.46666666666667,Gagarine,93063,Romainville
QP093028,43.1,Franc Moisin - Cosmonautes - Cristino Garcia - Landy,93001; 93008; 93027; 93066,Aubervilliers; Bobigny; La Courneuve; Saint-Denis
QP093029,36.333333333333336,Centre Ville,93031,Épinay-sur-Seine
QP093030,39.199999999999996,Orgemont,93031,Épinay-sur-Seine
QP093031,34.53333333333333,La Source - Les Presles,93031,Épinay-sur-Seine
QP093032,31.46666666666667,Thorez-Géraux,93039,L'Île-Saint-Denis
QP093033,32.53333333333333,Méchin - Bocage,93039,L'Île-Saint-Denis
QP093034,48.13333333333333,Paul-Cachin,93039,L'Île-Saint-Denis
QP093035,43.86666666666667,Centre Ville - Chatenay - Maroc - Poètes,93059; 93072,Pierrefitte-sur-Seine; Stains
QP093036,52.666666666666664,Joncherolles - Fauvettes,93059,Pierrefitte-sur-Seine
QP093037,39.23333333333333,Plaine - Landy - Bailly,93066,Saint-Denis
QP093039,36.43333333333334,Grand Centre - Sémard,93066,Saint-Denis
QP093040,47.26666666666667,Floréal Saussaie Allende,93066; 93072,Saint-Denis; Stains
QP093041,46.833333333333336,Plaine Trezel - Chaudron,93066,Saint-Denis
QP093042,41.166666666666664,Saint-Rémy - Joliot Curie - Bel Air,93066,Saint-Denis
QP093043,42.36666666666667,Langevin - Lavoisier - Tartres - Allende,93059; 93066,Pierrefitte-sur-Seine; Saint-Denis
QP093044,37.233333333333334,Cordon,93070,Saint-Ouen-sur-Seine
QP093045,33.76666666666667,Michelet - Les Puces - Debain,93070,Saint-Ouen-sur-Seine
QP093046,37.233333333333334,Vieux Saint-Ouen,93070,Saint-Ouen-sur-Seine
QP093047,35.43333333333333,Pasteur - Arago - Zola,93070,Saint-Ouen-sur-Seine
QP093048,41.13333333333333,Centre Elargi,93072,Stains
QP093049,35.800000000000004,Quartier Politique De La Ville,93079,Villetaneuse
QP093050,40.4,Rougemont,93005; 93071,Aulnay-sous-Bois; Sevran
QP093051,37.333333333333336,Montceleux - Pont Blanc,93071,Sevran
QP093052,33.6,Parc De La Noue - Picasso - Pasteur - Europe - Merisiers,93078,Villepinte
QP093053,37.86666666666667,Tremblay Grand Ensemble,93073,Tremblay-en-France
QP093054,39.699999999999996,Les Beaudottes,93005,Aulnay-sous-Bois
QP093055,39.93333333333334,Secteur Nord Pont-Yblon,93007; 93030,Le Blanc-Mesnil; Dugny
QP093056,30.46666666666667,Jean Moulin - Jean Bouin,93032,Gagny
QP093057,34.699999999999996,Les Peupliers,93032,Gagny
QP093058,33.6,Val Coteau,93050,Neuilly-sur-Marne
QP093059,37.5,Mont d'Est - Palacio,93051,Noisy-le-Grand
QP093060,32.4,Pavé-Neuf,93051,Noisy-le-Grand
QP093061,29.0,Champy - Hauts Bâtons,93051,Noisy-le-Grand
QP093062,38.1,Pré-Gentil,93064,Rosny-sous-Bois
QP093063,29.066666666666666,Marnaudes - Bois-Perrier,93064,Rosny-sous-Bois
QP094001,36.53333333333333,Pierre Et Marie Curie,94041,Ivry-sur-Seine
QP094002,30.166666666666668,Irlandais - Paul Vaillant Couturier - Cherchefeuille,94003,Arcueil
QP094003,29.03333333333333,La Haie Griselle - La Hêtraie,94004; 94044,Boissy-Saint-Léger; Limeil-Brévannes
QP094004,43.800000000000004,Chantereine,94002,Alfortville
QP094005,36.266666666666666,Mont Mesly - La Habette - Coteaux Du Sud,94028,Créteil
QP094007,29.733333333333334,Les Bleuets,94028,Créteil
QP094008,36.36666666666667,Gagarine,94041,Ivry-sur-Seine
QP094009,47.300000000000004,Ivry Port,94041,Ivry-sur-Seine
QP094010,37.46666666666667,Monmousseau,94041,Ivry-sur-Seine
QP094011,30.96666666666667,Colonel Fabien,94081,Vitry-sur-Seine
QP094012,33.766666666666666,Centre Ville : Defresne - Vilmorin - Robespierre,94081,Vitry-sur-Seine
QP094013,33.266666666666666,Commune De Paris - 8 Mai 1945,94081,Vitry-sur-Seine
QP094015,36.699999999999996,Péri - Schuman  Bergonié,94037; 94043,Gentilly; Le Kremlin-Bicêtre
QP094016,27.733333333333334,Chaperon Vert,94003; 94037,Arcueil; Gentilly
QP094017,28.833333333333332,Jardins Parisiens,94038,L'Haÿ-les-Roses
QP094018,33.96666666666666,Lallier,94021; 94038,Chevilly-Larue; L'Haÿ-les-Roses
QP094019,38.23333333333333,Jardins Parisiens - Stade,94038,L'Haÿ-les-Roses
QP094020,34.333333333333336,Alexandre Dumas,94076,Villejuif
QP094021,35.06666666666667,Lebon - Hochart - Mermoz (Lozaits Sud),94038; 94076,L'Haÿ-les-Roses; Villejuif
QP094022,31.96666666666667,Lozaits Nord - Grimau - Armand Gouret,94076,Villejuif
QP094023,35.766666666666666,Fabien,94011,Bonneuil-sur-Marne
QP094024,36.63333333333333,Les Quatre Cités,94017,Champigny-sur-Marne
QP094025,67.06666666666666,L'Egalité,94017,Champigny-sur-Marne
QP094026,36.0,Les Mordacs,94017,Champigny-sur-Marne
QP094027,37.833333333333336,Le Bois L'Abbé,94017; 94019,Champigny-sur-Marne; Chennevières-sur-Marne
QP094028,37.233333333333334,Le Plateau,94017,Champigny-sur-Marne
QP094029,36.333333333333336,La Redoute (Le Fort-Michelet),94033,Fontenay-sous-Bois
QP094030,34.6,Les Larris,94033,Fontenay-sous-Bois
QP094031,28.599999999999998,Quartier Est,94054,Orly
QP094032,37.06666666666666,Quartier Sud,94022,Choisy-le-Roi
QP094033,33.0,Rives De La Marne,94068,Saint-Maur-des-Fossés
QP094035,34.833333333333336,Polognes-Centre Ville - Le Plateau - Saint-Martin,94044; 94074; 94078,Limeil-Brévannes; Valenton; Villeneuve-Saint-Georges
QP094036,34.666666666666664,Lutèce- Bergerie,94074,Valenton
QP094037,44.833333333333336,Centre Ville,94078,Villeneuve-Saint-Georges
QP094038,34.0,Le Quartier Nord,94078,Villeneuve-Saint-Georges
QP094039,35.6,Le Quartier Nord- Les Tours,94078,Villeneuve-Saint-Georges
QP094040,38.93333333333334,Triage,94078,Villeneuve-Saint-Georges
QP094041,40.43333333333333,Portes De Paris - Les Hautes-Noues,94079,Villiers-sur-Marne
QP095001,26.53333333333333,Noyer Crapaud,95598,Soisy-sous-Montmorency
QP095002,67.53333333333335,Justice - Butte Blanche,95018; 95063,Argenteuil; Bezons
QP095003,29.7,Champioux,95018,Argenteuil
QP095004,41.06666666666666,Brigadières - Henri Barbusse,95018; 95063,Argenteuil; Bezons
QP095005,38.13333333333333,Val D'Argent Nord,95018,Argenteuil
QP095006,32.93333333333333,Val D'Argent Sud,95018,Argenteuil
QP095007,34.3,Champagne,95018,Argenteuil
QP095008,35.6,Joliot Curie,95018,Argenteuil
QP095009,32.0,Centre Ville,95018,Argenteuil
QP095010,38.1,Delaune Masson Colomb,95063,Bezons
QP095011,33.96666666666667,Axe Majeur - Horloge,95127,Cergy
QP095012,27.46666666666667,La Sébille,95127,Cergy
QP095013,37.56666666666666,Les Dix Arpents,95218,Éragny
QP095014,37.9,Le Moulinard,95476,Osny
QP095015,37.9,Marcouville,95500,Pontoise
QP095016,30.366666666666664,Louvrais,95500,Pontoise
QP095017,48.23333333333333,Chennevières - Parc Le Nôtre,95572,Saint-Ouen-l'Aumône
QP095018,30.766666666666666,Clos Du Roi,95323; 95637,Jouy-le-Moutier; Vauréal
QP095019,28.0,Les Toupets - Côte Des Carrières,95323; 95637,Jouy-le-Moutier; Vauréal
QP095020,40.93333333333333,Les Lévriers,95427,Montmagny
QP095021,28.03333333333333,Centre Ville,95427,Montmagny
QP095022,42.03333333333333,Mare Des Noues,95219; 95252,Ermont; Franconville
QP095023,27.266666666666666,Montédour,95252,Franconville
QP095024,36.06666666666666,Les Naquettes,95306,Herblay-sur-Seine
QP095025,32.5,Les Frances,95424,Montigny-lès-Cormeilles
QP095026,27.333333333333332,Clos Saint Pierre Elargi,95488,Pierrelaye
QP095027,33.43333333333333,Bas Des Aulnaies - Carreaux Fleuris - Fontaine Bertin,95252; 95582,Franconville; Sannois
QP095028,38.199999999999996,Les Pins,95607,Taverny
QP095029,27.96666666666667,Les Sarments Et Les Nérins,95607,Taverny
QP095030,35.13333333333333,Cottage Elargi,95280,Goussainville
QP095031,36.93333333333333,Grandes Bornes Elargies,95280,Goussainville
QP095032,45.96666666666667,Dame Blanche,95268,Garges-lès-Gonesse
QP095033,38.233333333333334,Lochères,95585,Sarcelles
QP095034,34.43333333333334,Carreaux - Fauconnière - Marronniers - Pôle Gare,95019; 95277; 95680,Arnouville; Gonesse; Villiers-le-Bel
QP095035,33.666666666666664,Saint Blin,95019; 95277,Arnouville; Gonesse
QP095036,34.76666666666667,Rosiers Chantepie,95585,Sarcelles
QP095037,37.733333333333334,Village - Mozart,95585,Sarcelles
QP095038,40.56666666666667,Village - Le Puits La Marlière - Derrière Les Murs De Monseigneur,95680,Villiers-le-Bel
QP095039,32.43333333333333,Les Chênes,95219,Ermont
QP095040,38.300000000000004,Le Village,95487,Persan
QP095041,26.5,Les Raguenets,95555,Saint-Gratien
